player_uid,player_name,season,exit_speed,angle,direction
h_10009966,"Laskofski, Jamie",2026,77.71032,-36.821942,48.902167
h_1000480577,"Bartletti, Louis",2026,98.81949,6.171986,18.612915
h_1000187570,"Iriotakis, Charlie",2026,99.96005000000001,-14.233797,-18.132009
h_1000302625,"O'Neil, Liam",2026,90.72254000000001,34.989062,-26.589841
h_831482,"Ball, Ethan",2026,87.10108,-5.028351,-29.867449
h_1000343411,"Christman, Trey",2026,88.56945,55.903875,-11.243927
h_824567,"Lutterman, Hudson",2026,97.33115000000001,17.055478,-9.495858
h_831482,"Ball, Ethan",2026,96.64527,37.35702,3.245542
h_1000187570,"Iriotakis, Charlie",2026,98.14787,-6.578864,-14.900365
h_10025942,"Chavez, Conner",2026,84.74674,-23.080796,-9.768592
h_838742,"Grube, Sam",2026,72.81218,41.816312,-32.153352
h_695674,"Hughes, Treyson",2026,79.44903000000001,-8.967536,28.528705
h_838743,"Petrich, Owen",2026,96.83556,15.374823,0.604473
h_1000302625,"O'Neil, Liam",2026,87.29729,-4.349475,18.007015
h_10100779,"Ecker, Chase",2026,93.13833,12.621327,-1.547688
h_824567,"Lutterman, Hudson",2026,57.81467,-45.062992,-56.039512
h_815976,"French, Anderson",2026,98.99265,35.945427,22.84367
h_838741,"Daniel, Pete",2026,57.806490000000004,-12.793721,33.555987
h_10009966,"Laskofski, Jamie",2026,86.15119,23.690633,18.932635
h_1000343411,"Christman, Trey",2026,93.3478,-8.452217,-34.96436
h_1000480577,"Bartletti, Louis",2026,76.94043,16.19891,10.172277
h_10106448,"Kosuda, Matthew",2026,88.21789,16.903995,26.084014
h_811781,"Gates, Sam",2026,79.68927000000001,32.58798,-25.990951
h_824567,"Lutterman, Hudson",2026,96.00677,27.999465,-13.085396
h_1000115649,"Greco, Anthony",2026,88.26818,-25.107803,38.749686
h_831482,"Ball, Ethan",2026,82.79042,-16.425309,33.157791
h_838741,"Daniel, Pete",2026,84.59948,17.875537,13.621753
h_805714,"Cooke, Henry",2026,96.16599000000001,38.775144,-13.224173
h_831482,"Ball, Ethan",2026,71.3514,15.380014,-21.010503
h_1000480577,"Bartletti, Louis",2026,88.01851,56.819578,21.424659
h_1000142987,"Palmese, Jamie",2026,71.97594000000001,-55.38298,-12.287847
h_1000119183,"Curless, Tristan",2026,99.98446,30.55212,4.728176
h_695674,"Hughes, Treyson",2026,79.10125000000001,43.501429,-17.770327
h_838742,"Grube, Sam",2026,98.31338000000001,12.016414,3.634414
h_805714,"Cooke, Henry",2026,73.54522,35.196084,8.751839
h_838743,"Petrich, Owen",2026,NA,NA,NA
h_1000242407,"Matlock, Luke",2026,87.61934000000001,-10.106917,21.233773
h_1000142987,"Palmese, Jamie",2026,96.6363,0.646895,6.715805
h_831482,"Ball, Ethan",2026,96.25219,6.198246,1.865098
h_703551,"Gibson, Ethan",2026,88.1703,62.554349,8.036958
h_811781,"Gates, Sam",2026,98.47103,14.6639,-24.895519
h_824567,"Lutterman, Hudson",2026,69.10601,67.978681,41.703408
h_838741,"Daniel, Pete",2026,81.00644,17.796246,-10.777464
h_1000118912,"Melendez, Axel",2026,86.44429000000001,-34.352591,60.328245
h_1000328644,"Fetterman, Tyler",2026,102.92565,6.755168,-13.580972
h_1000119183,"Curless, Tristan",2026,78.9573,71.786143,-25.295584
h_838742,"Grube, Sam",2026,56.810340000000004,24.999503,-8.817943
h_805714,"Cooke, Henry",2026,100.01872,35.678706,-12.531315
h_838743,"Petrich, Owen",2026,94.46364,27.142283,-11.198709
h_1000314364,"Guanzon, Ian",2026,98.55555,17.174998,1.937858
h_1000281920,"Galusky, Ty",2026,55.113,12.202181,-13.55693
h_831482,"Ball, Ethan",2026,91.65153000000001,9.975732,31.664671
h_811781,"Gates, Sam",2026,24.10205,-35.660281,-50.543773
h_824567,"Lutterman, Hudson",2026,67.52185,5.821832,-28.779813
h_838741,"Daniel, Pete",2026,35.467740000000006,-67.812678,26.235928
h_1000142987,"Palmese, Jamie",2026,54.54046,-44.673567,-28.480686
h_831482,"Ball, Ethan",2026,104.18924,21.358237,13.873239
h_1000328644,"Fetterman, Tyler",2026,94.14752,-7.270975,42.212125
h_1000119183,"Curless, Tristan",2026,87.05409,34.364935,26.218367
h_838741,"Daniel, Pete",2026,101.56559,5.879742,10.690566
h_695674,"Hughes, Treyson",2026,29.900119999999998,-28.530832,-39.245548
h_838742,"Grube, Sam",2026,93.82889,1.97197,24.837665
h_838743,"Petrich, Owen",2026,93.32053,44.685449,3.339511
h_1000314364,"Guanzon, Ian",2026,82.15538000000001,14.81049,-26.304206
h_1000148955,"Ferguson, Henry",2026,85.8506,6.528604,25.258103
h_1000242407,"Matlock, Luke",2026,87.29738,-12.606556,25.088386
h_811781,"Gates, Sam",2026,96.26585,30.315887,1.103395
h_1000118912,"Melendez, Axel",2026,88.08251,-9.855347,25.759545
h_1000328644,"Fetterman, Tyler",2026,98.26524,32.402041,8.343273
h_1000314364,"Guanzon, Ian",2026,91.51092,-8.7532,18.525735
h_1000242087,"Juarez, Gabe",2026,101.04315,10.735766,21.567106
h_1000281926,"Little, Joey",2026,90.93875,25.86358,-3.972742
h_835227,"Bonds, Peyton",2026,59.72514,36.804765,33.781941
h_703552,"Krewson, Chase",2026,70.1669,-5.078943,15.562306
h_814963,"Meglio, Charlie",2026,72.85367000000001,6.986513,-12.81696
h_695674,"Hughes, Treyson",2026,77.97801,29.568369,-2.833829
h_838742,"Grube, Sam",2026,100.82433,19.102848,6.800484
h_831089,"Wells, Trey",2026,94.4096,8.812162,19.661943
h_827330,"Carreras, Yomar",2026,79.90989,15.4773,0.818283
h_831482,"Ball, Ethan",2026,101.34442,31.398365,7.768654
h_838743,"Petrich, Owen",2026,97.09383,0.844816,-19.905138
h_811781,"Gates, Sam",2026,41.67022,61.600682,-37.139875
h_838741,"Daniel, Pete",2026,101.44506,16.425252,-27.047745
h_835227,"Bonds, Peyton",2026,74.54076,24.419511,-9.188329
h_814963,"Meglio, Charlie",2026,97.16999,32.489183,-5.095245
h_838742,"Grube, Sam",2026,101.7073,12.348801,13.994112
h_831482,"Ball, Ethan",2026,56.26137,8.244486,2.614249
h_827330,"Carreras, Yomar",2026,85.11026,29.845282,-3.174784
h_1000220194,"Perilli, Quinten",2026,84.57632000000001,-3.13444,2.777116
h_838743,"Petrich, Owen",2026,74.11309,-38.877312,12.689123
h_811781,"Gates, Sam",2026,90.31466,0.46799,26.473717
h_703550,"Jaros, Ryan",2026,67.11733000000001,28.850043,-14.136419
h_835227,"Bonds, Peyton",2026,71.45193,69.956839,29.436548
h_838742,"Grube, Sam",2026,76.47714,-9.189307,-3.026686
h_831482,"Ball, Ethan",2026,88.78246,-24.172147,32.259913
h_827330,"Carreras, Yomar",2026,85.13253,9.723284,-2.038697
h_836042,"Chatelle, Matthew",2026,99.36976,0.2544,-25.131576
h_838743,"Petrich, Owen",2026,101.75898000000001,10.215077,5.547563
h_838741,"Daniel, Pete",2026,79.88072,-84.957297,63.783081
h_835227,"Bonds, Peyton",2026,85.06648,-46.15036,-23.615542
h_703552,"Krewson, Chase",2026,98.33418,-0.972134,36.671619
h_814963,"Meglio, Charlie",2026,102.69642,7.226497,14.271995
h_822701,"Salinas, Tristan",2026,NA,NA,NA
h_838742,"Grube, Sam",2026,71.27039,24.455857,-8.194542
h_805714,"Cooke, Henry",2026,99.94414,2.316907,24.62863
h_703550,"Jaros, Ryan",2026,99.17762,13.250695,3.824553
h_835227,"Bonds, Peyton",2026,109.99901,-0.349445,-16.50458
h_831426,"Hurt, Willie",2026,95.76962,22.682728,21.446533
h_838742,"Grube, Sam",2026,97.5738,21.966026,-9.8134150000000009
h_838743,"Petrich, Owen",2026,98.44132,32.83453,-9.893635
h_831482,"Ball, Ethan",2026,94.89676,13.239054,25.506499
h_805714,"Cooke, Henry",2026,65.40798000000001,-7.760779,-32.770846
h_811781,"Gates, Sam",2026,79.95738,-20.071636,33.651344
h_1000182451,"Schmidly, Ike",2026,67.51267,-77.625948,157.96693
h_1000361026,"Moody, Reece",2026,96.22984,-0.913294,-25.831365
h_10121639,"Haesler, Keegan",2026,94.75293,17.364182,5.474746
h_824009,"Locurto, Nick",2026,NA,NA,NA
h_838742,"Grube, Sam",2026,99.57306,8.627387,29.251516
h_838743,"Petrich, Owen",2026,NA,NA,NA
h_831482,"Ball, Ethan",2026,83.5232,-11.46118,-37.315155
h_805714,"Cooke, Henry",2026,NA,NA,NA
h_1000114445,"Aycock, Cameron",2026,91.93356,22.757609,25.521445
h_10264381,"Gocio, Ryan",2026,NA,NA,NA
h_1000116120,"Guerrero, Jack",2026,92.38795,18.636938,8.724622
h_10281913,"Langley, Kyle",2026,72.08115000000001,-60.490952,-86.905373
h_838741,"Daniel, Pete",2026,68.98242,-15.000461,-21.849637
h_824567,"Lutterman, Hudson",2026,75.12574000000001,75.728278,30.965426
h_824009,"Locurto, Nick",2026,102.91778000000001,20.966685,-19.061186
h_1000182451,"Schmidly, Ike",2026,105.33929,6.123821,-7.570696
h_10121639,"Haesler, Keegan",2026,75.60947,7.928827,34.704197
h_1000134813,"Thompson, Clay",2026,82.14167,40.400158,19.834486
h_838743,"Petrich, Owen",2026,58.26137,-22.545971,30.6774
h_831482,"Ball, Ethan",2026,72.70872,25.6934,28.687611
h_805714,"Cooke, Henry",2026,97.90438,-39.171783,-39.075671
h_10264381,"Gocio, Ryan",2026,96.25061000000001,14.992386,8.267233
h_838741,"Daniel, Pete",2026,88.43472,27.236934,-30.582254
h_1000182451,"Schmidly, Ike",2026,77.75268,46.140659,-35.043003
h_1000361026,"Moody, Reece",2026,84.14299,-15.656058,-29.974934
h_838742,"Grube, Sam",2026,30.669099999999997,-12.996567,15.525327
h_838743,"Petrich, Owen",2026,83.38559000000001,46.214214,-24.603066
h_10264381,"Gocio, Ryan",2026,55.69657,-47.10904,17.825477
h_1000116120,"Guerrero, Jack",2026,NA,NA,NA
h_10281913,"Langley, Kyle",2026,102.69930000000001,6.447764,8.406077
h_10277040,"Seguin, Josiah",2026,90.73208,-0.140233,1.441131
h_1000182451,"Schmidly, Ike",2026,56.43553,17.257246,14.786223
h_703551,"Gibson, Ethan",2026,83.17459000000001,58.992977,-24.496852
h_838741,"Daniel, Pete",2026,69.97487000000001,-24.841188,-8.324128
h_824567,"Lutterman, Hudson",2026,96.18158,20.940937,-5.638049
h_1000134813,"Thompson, Clay",2026,105.21133,-54.118937,-85.466588
h_1000114445,"Aycock, Cameron",2026,78.27336,62.585532,-3.557805
h_10078856,"Barrow, Ben",2026,94.27216,21.047689,3.093916
h_1000116120,"Guerrero, Jack",2026,87.31947000000001,35.938378,-5.9385
h_838742,"Grube, Sam",2026,37.62509,-44.795894,50.857836
h_838743,"Petrich, Owen",2026,47.320280000000004,17.849433,22.359401
h_10281913,"Langley, Kyle",2026,87.59354,-26.066563,3.94383
h_10277040,"Seguin, Josiah",2026,NA,NA,NA
h_1000182451,"Schmidly, Ike",2026,103.45669000000001,8.568984,-12.991839
h_1000361026,"Moody, Reece",2026,64.99417,-24.867594,-23.104077
h_10121639,"Haesler, Keegan",2026,91.45309,1.736706,31.325742
h_838742,"Grube, Sam",2026,70.3949,-59.46628,40.65636
h_838743,"Petrich, Owen",2026,96.83103,38.613003,2.529477
h_831482,"Ball, Ethan",2026,104.07331,17.732692,-9.085194
h_800606,"Grahovac, Gavin",2026,80.51832,50.096277,16.182501
h_806680,"Hacopian, Chris",2026,103.03378000000001,21.362878,-18.141967
h_808786,"Duer, Jake",2026,96.41074,17.854522,-4.850812
h_824009,"Locurto, Nick",2026,73.15535,-20.316482,-26.499855
h_10100750,"Partida, Nicholas",2026,86.41237000000001,-1.324394,-18.643538
h_838741,"Daniel, Pete",2026,NA,NA,NA
h_695674,"Hughes, Treyson",2026,87.08928,14.573492,-2.81414
h_838742,"Grube, Sam",2026,90.61413,-2.335862,21.157319
h_838743,"Petrich, Owen",2026,70.8207,84.67014,-24.811156
h_1000339305,"Harrison, Connor",2026,102.05572000000001,23.743205,-3.020896
h_800606,"Grahovac, Gavin",2026,101.58766,18.989217,-13.075276
h_831482,"Ball, Ethan",2026,104.17628,-3.961217,-2.874066
h_824009,"Locurto, Nick",2026,96.47802,8.463851,-8.349119
h_811294,"Sorrell, Caden",2026,103.82861,6.4045,-20.908461
h_808786,"Duer, Jake",2026,94.43368000000001,30.662873,21.684623
h_10100750,"Partida, Nicholas",2026,59.99156,-33.955481,-36.455605
h_10069127,"Kiel II, Terrence",2026,83.69915,-4.073038,10.762763
h_828162,"Kellner, Boston",2026,99.35714,20.464537,-21.736855
h_838741,"Daniel, Pete",2026,96.42601,34.961836,14.126657
h_695674,"Hughes, Treyson",2026,74.85156,-37.449594,44.908629
h_838742,"Grube, Sam",2026,97.95952,31.423238,-7.677676
h_809764,"Chestnut, Travis",2026,94.77248,12.111101,16.45887
h_838743,"Petrich, Owen",2026,84.17221,16.952175,14.92056
h_831482,"Ball, Ethan",2026,87.5839,12.799329,22.280309
h_805714,"Cooke, Henry",2026,71.3929,-57.250949,-44.148831
h_824567,"Lutterman, Hudson",2026,70.41272000000001,-4.065675,-42.169392
h_808786,"Duer, Jake",2026,100.7971,13.174064,-8.081889
h_10069127,"Kiel II, Terrence",2026,87.77136,27.168606,14.285725
h_828162,"Kellner, Boston",2026,77.24684,9.104228,-40.440387
h_1000339305,"Harrison, Connor",2026,75.03356000000001,56.064822,19.310415
h_811294,"Sorrell, Caden",2026,100.63253,23.041357,-2.161325
h_702713,"Binderup, Blake",2026,78.19906,26.503163,-18.103159
h_808786,"Duer, Jake",2026,83.50951,12.923338,-26.994203
h_824009,"Locurto, Nick",2026,100.51141,3.895747,-18.893564
h_815976,"French, Anderson",2026,62.362170000000006,-39.331534,53.436715
h_703551,"Gibson, Ethan",2026,77.76377000000001,48.699343,26.515148
h_695674,"Hughes, Treyson",2026,72.71295,-16.419174,17.659445
h_813359,"Teel, Aidan",2026,90.2946,2.394134,-19.166714
h_814505,"Reese, Ace",2026,105.82143,14.990459,-2.035736
h_827671,"Stallman, Reed",2026,105.67273,19.566038,18.285704
h_831482,"Ball, Ethan",2026,97.17369000000001,31.954578,-5.411354
h_825763,"Nunnallee, James",2026,96.62466,-14.568498,-4.129107
h_820842,"Chance, Bryce",2026,101.13339,-5.024041,-9.40896
h_813359,"Teel, Aidan",2026,102.37799,13.407204,-4.030859
h_838741,"Daniel, Pete",2026,87.61072,-23.393071,6.728883
h_829665,"Woodson, Ryder",2026,102.25093,26.210798,-9.777152
h_825763,"Nunnallee, James",2026,84.02720000000001,-14.576826,20.893142
h_820842,"Chance, Bryce",2026,92.70146,-4.381632,-14.42674
h_824567,"Lutterman, Hudson",2026,88.00997000000001,36.705942,30.005528
h_703551,"Gibson, Ethan",2026,89.26145,22.450612,19.232911
h_814505,"Reese, Ace",2026,88.92816,29.194903,-6.419851
h_813559,"Sullivan, Noah",2026,60.1068,70.13536,41.842542
h_824009,"Locurto, Nick",2026,94.7599,23.175494,9.056761
h_831482,"Ball, Ethan",2026,91.74872,38.882526,-8.294113
h_695674,"Hughes, Treyson",2026,98.53132000000001,-2.440639,2.288266
h_827671,"Stallman, Reed",2026,100.88794,9.304553,23.30898
h_831539,"Frei, Gehrig",2026,105.05829,5.806931,-25.63837
h_838762,"Raymond, Andrew",2026,90.28641,47.934147,-14.932905
h_829665,"Woodson, Ryder",2026,67.26148,-50.318422,-33.771268
h_838741,"Daniel, Pete",2026,96.37084,25.067478,12.617469
h_805714,"Cooke, Henry",2026,52.65325,-80.323368,-78.615632
h_814505,"Reese, Ace",2026,99.71658000000001,15.485584,-14.06697
h_827671,"Stallman, Reed",2026,88.36151000000001,27.700555,23.326528
h_831482,"Ball, Ethan",2026,106.5279,24.406739,2.774391
h_831539,"Frei, Gehrig",2026,108.04644,14.544737,33.652239
h_829665,"Woodson, Ryder",2026,NA,NA,NA
h_824567,"Lutterman, Hudson",2026,NA,NA,NA
h_831539,"Frei, Gehrig",2026,83.05156000000001,54.044133,6.25869
h_829665,"Woodson, Ryder",2026,102.02977,-11.217088,-27.389555
h_825763,"Nunnallee, James",2026,81.33833,73.687327,28.895873
h_831480,"Oxendine, CJ",2026,88.68633,-4.364045,7.681481
h_824009,"Locurto, Nick",2026,98.85816,6.149601,7.71822
h_831481,"Chandler, Aimon",2026,105.10276,30.792902,-2.38608
h_695674,"Hughes, Treyson",2026,72.66311,-12.70724,34.653534
h_814505,"Reese, Ace",2026,105.87482,0.854379,4.471756
h_813559,"Sullivan, Noah",2026,56.08999,25.465642,12.586349
h_815976,"French, Anderson",2026,103.54766000000001,28.751177,24.298519
h_824567,"Lutterman, Hudson",2026,98.1603,32.775516,-32.914433
h_811781,"Gates, Sam",2026,105.43877,22.829352,20.523056
h_824009,"Locurto, Nick",2026,88.5813,51.256104,27.826233
h_814822,"Ford, Henry",2026,100.11970000000001,43.648854,0.813255
h_824567,"Lutterman, Hudson",2026,90.76376,36.604746,-19.085524
h_815155,"Clark, Levi",2026,97.85254,31.103634,-1.730104
h_811781,"Gates, Sam",2026,64.70785000000001,17.785478,6.997628
h_838742,"Grube, Sam",2026,51.13224,-71.387648,72.600544
h_815514,"Newstrom, Chris",2026,88.0391,20.14666,3.504903
h_804563,"Marin, Manny",2026,53.45709,58.208737,-30.567187
h_806021,"Antigua, Ariel",2026,73.79441,-5.063859,23.972666
h_824009,"Locurto, Nick",2026,94.73939,25.271692,-29.9975
h_695674,"Hughes, Treyson",2026,56.634,62.754327,-34.186507
h_824567,"Lutterman, Hudson",2026,66.70686,-8.538587,-17.11594
h_815155,"Clark, Levi",2026,49.79247,-54.070739,-43.941129
h_702256,"Chapman, Reese",2026,94.98753,25.832807,11.96887
h_826051,"Myatt, Tyler",2026,76.80266,33.509517,6.36777
h_838741,"Daniel, Pete",2026,71.22806,-18.454502,-10.146899
h_811781,"Gates, Sam",2026,92.9042,24.960198,-15.034783
h_815514,"Newstrom, Chris",2026,71.98405,-60.051117,-52.08965
h_804563,"Marin, Manny",2026,77.6384,39.527264,-3.567677
h_806021,"Antigua, Ariel",2026,66.49344,55.3219,28.649455
h_824009,"Locurto, Nick",2026,89.94423,14.043185,-12.341237
h_824567,"Lutterman, Hudson",2026,85.51342,69.877077,21.14003
h_814822,"Ford, Henry",2026,64.83265,-6.809815,-2.231605
h_825579,"Brown, Blaine",2026,75.9922,-2.549199,3.009893
h_815155,"Clark, Levi",2026,101.25895,11.604585,-39.785941
h_838743,"Petrich, Owen",2026,101.07117000000001,8.395857,13.396524
h_811781,"Gates, Sam",2026,98.9541,-13.035322,15.834141
h_804563,"Marin, Manny",2026,93.13043,-10.557467,31.023531
h_806021,"Antigua, Ariel",2026,86.98758000000001,27.883358,4.934089
h_831482,"Ball, Ethan",2026,97.53611000000001,37.269171,-7.299641
h_814822,"Ford, Henry",2026,98.03749,17.183042,-4.419388
h_815155,"Clark, Levi",2026,96.26821,-3.221437,-20.888668
h_702256,"Chapman, Reese",2026,42.86668,-48.733328,-91.215518
h_695674,"Hughes, Treyson",2026,97.20752,15.052223,1.185097
h_838743,"Petrich, Owen",2026,85.28782,-33.547863,-13.852662
h_1000125439,"Bottone, Evan",2026,92.67686,-10.683207,8.198276
h_1000222330,"Kamerer, Tyler",2026,79.11781,58.036261,-27.357089
h_822961,"Halter, Jackson",2026,55.754740000000005,-75.209814,-24.604733
h_1000301840,"Havrilla, Aj",2026,82.00899,70.565719,17.03132
h_838742,"Grube, Sam",2026,96.85046,9.047271,-22.369888
h_838741,"Daniel, Pete",2026,83.08036,21.790905,3.603385
h_831482,"Ball, Ethan",2026,90.99388,26.969564,-17.002294
h_1000301843,"Murdoch, Ethan",2026,9.34103,-25.02431,147.29423
h_811781,"Gates, Sam",2026,30.255660000000002,-37.653474,-48.056859
h_824567,"Lutterman, Hudson",2026,92.87789000000001,25.666845,-3.369762
h_824574,"Smith, Jack",2026,97.48503000000001,-10.259423,25.402704
h_10054378,"Gubba, Wil",2026,58.5043,-28.705635,-17.370948
h_1000125439,"Bottone, Evan",2026,NA,NA,NA
