player_uid,player_name,team_code,school_name,conference,season,bats,throws,class_year,production_rank,draft_value_score,reach_score,impact_score,contact_score,risk_score,plate_events,bbe_count,p90_ev_wood_adj,avg_ev_wood_adj,barrel_rate_proxy_wood_adj,contact_rate,whiff_rate,chase_rate,trend_delta,data_completeness_score,one_season_only_flag,missing_critical_count,export_ts
h_829665,"Woodson, Ryder",MSU_BDG,Mississippi State,SEC,2026,Right,Unknown,Unknown,1,68.40316573556797,76.44320297951583,87.15083798882681,49.906890130353815,34.357541899441344,5,4,102.206698,90.51406,25,90,10,42.857142857142854,0,47.05882352941176,TRUE,9,2026-04-20 14:17:54 EDT
h_814505,"Reese, Ace",MSU_BDG,Mississippi State,SEC,2026,Left,Unknown,Unknown,2,65.53538175046555,68.5288640595903,65.3631284916201,70.2048417132216,15.363128491620111,4,4,105.858803,100.08524750000001,0,100,0,10,0,35.294117647058826,TRUE,11,2026-04-20 14:17:54 EDT
h_822871,"Zuckerman, Ryan",GIT_YEL,Georgia Tech,ACC,2026,Right,Unknown,Unknown,3,61.76210428305401,62.290502793296085,60.14897579143389,71.13594040968343,13.268156424581006,4,3,101.752036,96.37128666666668,0,100,0,0,0,30.769230769230774,TRUE,9,2026-04-20 14:17:54 EDT
h_1000328644,"Fetterman, Tyler",ETS_BUC,East Tennessee State,SoCon,2026,Right,Unknown,Unknown,4,61.594506517690874,62.61638733705772,61.452513966480446,71.13594040968343,18.296089385474858,4,3,101.99356800000001,98.44613666666667,0,100,0,0,0,23.80952380952381,TRUE,16,2026-04-20 14:17:54 EDT
h_834598,"Tokheim, Teddy",STA_CAR,Stanford,ACC,2026,Right,Unknown,Unknown,5,60.75651769087523,61.31284916201117,59.5903165735568,67.78398510242086,10.47486033519553,4,3,102.487802,95.33233,0,100,0,14.285714285714286,0,46.15384615384615,FALSE,7,2026-04-20 14:17:54 EDT
h_10063085,"Petite, Michael",VCU_RAM,VCU,Atlantic 10,2026,Right,Unknown,Unknown,6,60.37476722532588,71.97392923649907,98.13780260707635,21.042830540037244,53.49162011173185,5,4,105.671917,99.5372025,25,62.5,37.5,50,0,28.57142857142857,TRUE,10,2026-04-20 14:17:54 EDT
h_824009,"Locurto, Nick",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,Unknown,7,59.02001862197393,77.32774674115457,53.072625698324025,59.5903165735568,35.89385474860335,50,26,99.970114,92.1285972,0,78.26086956521739,21.73913043478261,17.204301075268816,4.758953999999989,21.76165803108809,FALSE,151,2026-04-20 14:17:54 EDT
h_831539,"Frei, Gehrig",MSU_BDG,Mississippi State,SEC,2026,Left,Unknown,Unknown,8,58.60567970204842,49.95344506517691,66.66666666666667,71.13594040968343,16.620111731843576,4,1,108.04644,108.04644,0,100,0,0,0,25,TRUE,3,2026-04-20 14:17:54 EDT
h_837510,"Jeon, Eric",STA_CAR,Stanford,ACC,2026,Right,Unknown,Unknown,9,58.11685288640595,50.046554934823085,64.80446927374301,71.13594040968343,15.782122905027931,3,2,104.380849,101.146765,0,100,0,0,0,23.076923076923066,FALSE,10,2026-04-20 14:17:54 EDT
h_1000462706,"Anderson, Collin",DUK_BLU,Duke,ACC,2026,Right,Unknown,Unknown,10,57.32774674115456,53.957169459962756,54.18994413407821,71.13594040968343,6.70391061452514,4,2,99.99331,93.33619,0,100,0,0,0,44.44444444444444,TRUE,5,2026-04-20 14:17:54 EDT
h_1000091685,"Gracia, AJ",VIR_CAV,Virginia,ACC,2026,Left,Unknown,Unknown,11,56.39199255121042,59.49720670391061,52.886405959031656,67.22532588454375,18.156424581005588,4,3,99.271616,93.81726666666667,0,100,0,16.666666666666668,0,33.33333333333334,TRUE,8,2026-04-20 14:17:54 EDT
h_820842,"Chance, Bryce",MSU_BDG,Mississippi State,SEC,2026,Right,Unknown,Unknown,12,55.938081936685286,45.67039106145251,59.031657355679705,71.13594040968343,5.167597765363128,2,2,100.290197,96.91742500000001,0,100,0,0,0,50,TRUE,2,2026-04-20 14:17:54 EDT
h_1000187570,"Iriotakis, Charlie",WM_TRI,William & Mary,CAA,2026,Left,Unknown,Unknown,13,55.60288640595903,45.48417132216015,58.28677839851024,71.13594040968343,5.167597765363128,2,2,99.77883200000001,99.05396,0,100,0,0,0,50,TRUE,2,2026-04-20 14:17:54 EDT
h_827671,"Stallman, Reed",MSU_BDG,Mississippi State,SEC,2026,Left,Unknown,Unknown,14,55.239757914338924,58.845437616387336,63.68715083798882,53.81750465549349,26.955307262569836,4,3,104.715772,98.30739333333334,0,75,25,10,0,35.294117647058826,TRUE,11,2026-04-20 14:17:54 EDT
h_1000087044,"Son, Junho",RAD_HIG,Radford,Big South,2026,Left,Unknown,Unknown,15,55.1024208566108,58.75232774674115,47.486033519553075,69.6461824953445,16.201117318435756,4,3,96.111062,92.57502333333333,0,100,0,11.11111111111111,0,33.33333333333334,TRUE,10,2026-04-20 14:17:54 EDT
h_804826,"Ogden, Jake",MIA_HUR,Miami,ACC,2026,Right,Unknown,Unknown,16,54.6671322160149,53.11918063314711,50.83798882681564,71.13594040968343,14.385474860335195,4,2,96.172039,95.787275,0,100,0,0,0,29.411764705882348,TRUE,12,2026-04-20 14:17:54 EDT
h_815976,"French, Anderson",VIR_TEC,Virginia Tech,ACC,2026,Left,Unknown,Unknown,17,53.75465549348232,72.81191806331472,69.64618249534452,32.77467411545624,52.932960893854755,26,7,100.814654,81.10410285714286,14.285714285714286,55.55555555555556,44.44444444444444,20.634920634920636,15.380600999999999,10.569105691056919,FALSE,110,2026-04-20 14:17:54 EDT
h_808786,"Duer, Jake",TEX_AGG,Texas A&M,SEC,2026,Left,Unknown,Unknown,18,52.993482309124765,61.12662942271881,53.63128491620112,52.32774674115456,22.06703910614525,4,4,99.481192,93.7877575,0,100,0,40,0,60,TRUE,4,2026-04-20 14:17:54 EDT
h_812674,"Schmidt, Kent",GIT_YEL,Georgia Tech,ACC,2026,Left,Unknown,Unknown,19,52.69087523277467,47.53258845437617,54.74860335195532,71.13594040968343,21.787709497206702,3,2,100.24208800000001,92.82260000000001,0,100,0,0,0,16.666666666666657,TRUE,10,2026-04-20 14:17:54 EDT
h_831426,"Hurt, Willie",VIR_TEC,Virginia Tech,ACC,2026,Left,Unknown,Unknown,20,52.61173184357542,67.13221601489758,45.065176908752335,62.56983240223463,37.709497206703915,7,3,95.340872,91.30966666666667,0,85.71428571428571,14.285714285714286,18.75,0,21.73913043478261,TRUE,18,2026-04-20 14:17:54 EDT
h_831481,"Chandler, Aimon",VIR_TEC,Virginia Tech,ACC,2026,Left,Unknown,Unknown,21,52.01582867783985,57.774674115456236,52.513966480446925,60.70763500931099,31.00558659217877,4,3,101.32025399999999,90.06756666666666,0,80,20,14.285714285714286,0,25,FALSE,12,2026-04-20 14:17:54 EDT
h_838741,"Daniel, Pete",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,Unknown,22,51.771415270018615,72.76536312849161,39.29236499068901,59.031657355679705,38.96648044692738,41,25,100.435096,83.08196375,0,76.92307692307692,23.076923076923077,14.942528735632184,0,21.42857142857143,TRUE,121,2026-04-20 14:17:54 EDT
h_1000133703,"Lethert, Teige",VCU_RAM,VCU,Atlantic 10,2026,Left,Unknown,Unknown,23,50.826350093109866,42.737430167597765,47.299813780260706,71.13594040968343,4.050279329608939,2,2,98.71552799999999,89.22808,0,100,0,0,0,60,TRUE,2,2026-04-20 14:17:54 EDT
h_814963,"Meglio, Charlie",RUT_SCA,Rutgers,Big Ten,2026,Right,Unknown,Unknown,24,50.75651769087524,57.30912476722533,54.18994413407821,57.16945996275606,36.1731843575419,4,3,101.591134,90.90669333333334,0,80,20,20,0,25,TRUE,12,2026-04-20 14:17:54 EDT
h_831482,"Ball, Ethan",VIR_TEC,Virginia Tech,ACC,2026,Left,Unknown,Unknown,25,50.668063314711354,72.48603351955306,52.141527001862194,38.91992551210428,42.039106145251395,52,35,103.427142,87.80969971428571,0,67,33,28.42105263157895,-0.30134600000000944,29.01554404145078,FALSE,137,2026-04-20 14:17:54 EDT
h_825763,"Nunnallee, James",MSU_BDG,Mississippi State,SEC,2026,Left,Unknown,Unknown,26,50.637802607076345,55.819366852886404,34.26443202979516,71.13594040968343,9.776536312849162,4,3,94.105168,87.33006333333334,0,100,0,0,0,35.294117647058826,TRUE,11,2026-04-20 14:17:54 EDT
h_823374,"Murray, Noah",VIR_CAV,Virginia,ACC,2026,Right,Unknown,Unknown,27,50.51443202979515,58.05400372439479,52.513966480446925,59.031657355679705,38.96648044692738,5,2,97.35501500000001,95.728795,0,83.33333333333333,16.666666666666668,20,0,21.05263157894737,TRUE,15,2026-04-20 14:17:54 EDT
h_10121639,"Haesler, Keegan",JMU_DUK,James Madison,Sun Belt,2026,Left,Unknown,Unknown,28,50.40735567970205,55.72625698324022,33.89199255121043,71.13594040968343,10.195530726256983,4,3,94.092962,87.27183000000001,0,100,0,0,0,33.33333333333334,TRUE,8,2026-04-20 14:17:54 EDT
h_1000314364,"Guanzon, Ian",ETS_BUC,East Tennessee State,SoCon,2026,Right,Unknown,Unknown,29,50.02793296089386,56.79702048417132,46.741154562383606,62.569832402234645,31.28491620111732,4,3,97.14662399999999,90.74061666666667,0,83.33333333333333,16.666666666666668,14.285714285714286,0,28.57142857142857,TRUE,10,2026-04-20 14:17:54 EDT
h_815155,"Clark, Levi",TEN_VOL,Tennessee,SEC,2026,Right,Unknown,Unknown,30,49.127094972067034,59.21787709497207,46.927374301675975,51.39664804469274,25.558659217877096,4,4,100.237027,86.2930425,0,75,25,14.285714285714286,0,42.85714285714286,TRUE,8,2026-04-20 14:17:54 EDT
h_811781,"Gates, Sam",VIR_TEC,Virginia Tech,ACC,2026,Left,Unknown,Unknown,31,48.060986964618245,70.62383612662941,34.82309124767225,52.700186219739294,37.011173184357546,47,25,100.247515,77.52157708333334,0,75,25,13.978494623655914,0.6451200000000057,18.713450292397653,FALSE,139,2026-04-20 14:17:54 EDT
h_828345,"Alvarez, Alonzo",MIA_HUR,Miami,ACC,2026,Left,Unknown,Unknown,32,48.05865921787709,38.17504655493482,57.72811918063314,59.21787709497207,14.804469273743017,3,1,99.41504,99.41504,0,100,0,NA,0,75,TRUE,1,2026-04-20 14:17:54 EDT
h_703494,"Didawick, Harrison",VIR_CAV,Virginia,ACC,2026,Left,Unknown,Unknown,33,47.91433891992551,64.9441340782123,41.154562383612664,49.906890130353815,32.960893854748605,5,4,100.242818,84.92723000000001,0,90,10,42.857142857142854,0,53.333333333333336,TRUE,7,2026-04-20 14:17:54 EDT
h_824567,"Lutterman, Hudson",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,Unknown,34,47.5977653631285,70.11173184357543,31.843575418994416,53.07262569832403,32.402234636871505,43,32,97.33115000000001,82.0504235483871,0,87.23404255319149,12.76595744680851,35.869565217391305,3.672780000000003,37.57225433526011,FALSE,108,2026-04-20 14:17:54 EDT
h_804746,"Williams, Derek",MIA_HUR,Miami,ACC,2026,Right,Unknown,Unknown,35,47.58379888268157,44.32029795158287,58.28677839851024,54.74860335195532,28.212290502793298,3,2,99.769508,99.31186,0,75,25,0,0,25,TRUE,6,2026-04-20 14:17:54 EDT
h_838742,"Grube, Sam",VIR_TEC,Virginia Tech,ACC,2026,Left,Unknown,Unknown,36,47.58379888268156,71.04283054003724,32.774674115456236,51.39664804469274,34.35754189944134,57,38,98.44330400000001,81.83093621621622,0,78.16091954022988,21.839080459770116,25,0,29.081632653061234,FALSE,139,2026-04-20 14:17:54 EDT
h_1000182451,"Schmidly, Ike",JMU_DUK,James Madison,Sun Belt,2026,Right,Unknown,Unknown,37,46.92271880819367,65.27001862197393,41.340782122905026,45.99627560521415,34.357541899441344,5,5,104.58625,82.099372,0,88.88888888888889,11.11111111111111,50,0,58.33333333333333,TRUE,5,2026-04-20 14:17:54 EDT
h_828162,"Kellner, Boston",TEX_AGG,Texas A&M,SEC,2026,Right,Unknown,Unknown,38,46.76443202979516,44.41340782122905,43.76163873370577,69.6461824953445,24.860335195530727,3,2,97.14611000000001,88.30199,0,100,0,11.11111111111111,0,22.222222222222214,TRUE,14,2026-04-20 14:17:54 EDT
h_813527,"Gary, Bennett",MIA_HUR,Miami,ACC,2026,Left,Unknown,Unknown,39,46.69227188081937,32.4953445065177,47.672253258845444,71.13594040968343,5.167597765363128,1,1,94.46835,94.46835,0,100,0,0,0,50,TRUE,1,2026-04-20 14:17:54 EDT
h_828130,"Dubovik, Dylan",MIA_HUR,Miami,ACC,2026,Right,Unknown,Unknown,40,46.671322160148975,54.46927374301676,52.886405959031656,47.11359404096834,36.03351955307262,4,3,98.247748,94.54839,0,77.77777777777777,22.22222222222222,33.333333333333336,0,35.71428571428571,TRUE,9,2026-04-20 14:17:54 EDT
h_10078856,"Barrow, Ben",JMU_DUK,James Madison,Sun Belt,2026,Right,Unknown,Unknown,41,46.273277467411546,32.262569832402235,46.74115456238362,71.13594040968343,5.167597765363128,1,1,94.27216,94.27216,0,100,0,0,0,50,TRUE,2,2026-04-20 14:17:54 EDT
h_806039,"Burress, Drew",GIT_YEL,Georgia Tech,ACC,2026,Right,Unknown,Unknown,42,45.31191806331471,47.90502793296089,57.16945996275606,42.83054003724394,30.446927374301676,3,3,103.03583,91.96505,0,75,25,25,0,41.666666666666664,TRUE,7,2026-04-20 14:17:54 EDT
h_831539,"Frei, Gehrig",MSU_BDG,Mississippi State,SEC,2026,Right,Unknown,Unknown,43,45.08845437616387,47.8584729981378,58.65921787709497,42.27188081936686,34.35754189944134,4,2,102.857617,94.054925,0,83.33333333333333,16.666666666666668,50,-5.188822999999999,62.5,TRUE,3,2026-04-20 14:17:54 EDT
h_10277040,"Seguin, Josiah",JMU_DUK,James Madison,Sun Belt,2026,Right,Unknown,Unknown,44,44.86266294227188,48.184357541899445,29.422718808193668,71.13594040968343,16.620111731843576,5,1,NA,NA,0,100,0,0,0,25,TRUE,6,2026-04-20 14:17:54 EDT
h_703551,"Gibson, Ethan",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,Unknown,45,44.56005586592179,67.5977653631285,32.960893854748605,47.486033519553075,39.24581005586592,27,14,95.880177,84.58343785714285,0,68.57142857142857,31.428571428571427,17.5,-2.695042000000001,23.91304347826086,FALSE,70,2026-04-20 14:17:54 EDT
h_835059,"DiMartini, Michael",DUK_BLU,Duke,ACC,2026,Right,Unknown,Unknown,46,44.26443202979515,36.82495344506518,52.513966480446925,59.031657355679705,24.022346368715088,3,1,96.96419,96.96419,0,83.33333333333333,16.666666666666668,20,0,50,TRUE,5,2026-04-20 14:17:54 EDT
h_826306,"Marsh, Tatum",STA_CAR,Stanford,ACC,2026,Right,Unknown,Unknown,47,44.12476722532588,36.73184357541899,64.99068901303538,46.18249534450652,32.40223463687151,3,1,103.4522,103.4522,0,66.66666666666667,33.333333333333336,0,0,25,TRUE,6,2026-04-20 14:17:54 EDT
h_695674,"Hughes, Treyson",VIR_TEC,Virginia Tech,ACC,2026,Left,Unknown,Unknown,48,43.85474860335196,67.22532588454376,27.56052141527002,49.720670391061454,34.07821229050279,40,21,97.28114400000001,75.5978255,0,75,25,18.46153846153846,-1.453737999999987,25.342465753424662,FALSE,109,2026-04-20 14:17:54 EDT
h_1000119183,"Curless, Tristan",ETS_BUC,East Tennessee State,SoCon,2026,Left,Unknown,Unknown,49,43.58938547486035,52.09497206703911,45.2513966480447,45.2513966480447,29.329608938547484,4,3,97.398386,88.66528333333333,0,70,30,20,0,50,TRUE,7,2026-04-20 14:17:54 EDT
h_838762,"Raymond, Andrew",MSU_BDG,Mississippi State,SEC,2026,Left,Unknown,Unknown,50,42.4953445065177,41.62011173184358,33.333333333333336,71.13594040968343,24.022346368715084,4,1,90.28641,90.28641,0,100,0,0,0,12.5,TRUE,14,2026-04-20 14:17:54 EDT
h_827685,"Sasaki, Rintaro",STA_CAR,Stanford,ACC,2026,Left,Unknown,Unknown,51,42.43482309124768,57.72811918063315,57.91433891992551,24.953445065176908,47.76536312849162,5,3,104.598014,91.69133666666667,0,58.333333333333336,41.666666666666664,36.36363636363637,0,30,FALSE,14,2026-04-20 14:17:54 EDT
h_1000116120,"Guerrero, Jack",JMU_DUK,James Madison,Sun Belt,2026,Left,Unknown,Unknown,52,41.83426443202979,51.21042830540037,34.63687150837989,52.32774674115456,25.698324022346366,4,3,91.881102,89.85371,0,100,0,40,0,40,TRUE,6,2026-04-20 14:17:54 EDT
h_702973,"Johnson, Kyle",VIR_CAV,Virginia,ACC,2026,Right,Unknown,Unknown,53,41.75977653631285,52.83985102420857,56.61080074487895,34.0782122905028,51.39664804469274,5,2,100.008104,95.70964000000001,0,66.66666666666667,33.333333333333336,27.272727272727273,0,18.75,TRUE,13,2026-04-20 14:17:54 EDT
h_1000281926,"Little, Joey",ETS_BUC,East Tennessee State,SoCon,2026,Right,Unknown,Unknown,54,41.66433891992552,29.562383612662945,35.940409683426445,71.13594040968343,3.4916201117318435,1,1,90.93875,90.93875,0,100,0,0,0,66.66666666666667,TRUE,1,2026-04-20 14:17:54 EDT
h_815489,"Lougee, Jeff",DUK_BLU,Duke,ACC,2026,Left,Unknown,Unknown,55,41.496741154562386,30.027932960893853,37.80260707635009,71.13594040968343,10.195530726256983,1,1,91.89642,91.89642,0,100,0,0,0,33.33333333333334,TRUE,2,2026-04-20 14:17:54 EDT
h_1000480577,"Bartletti, Louis",WM_TRI,William & Mary,CAA,2026,Right,Unknown,Unknown,56,40.87290502793296,51.117318435754186,42.45810055865922,44.1340782122905,36.45251396648045,4,3,96.659294,87.92614333333334,0,85.71428571428571,14.285714285714286,50,0,45.45454545454546,TRUE,6,2026-04-20 14:17:54 EDT
h_838743,"Petrich, Owen",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,Unknown,57,40.712290502793294,66.5270018621974,34.26443202979516,37.43016759776537,48.32402234636872,43,26,98.03707299999999,83.04477708333333,0,74.68354430379746,25.31645569620253,39.56043956043956,0,26.506024096385545,TRUE,122,2026-04-20 14:17:54 EDT
