player_uid,player_name,team_code,school_name,conference,season,bats,throws,class_year,production_rank,draft_value_score,reach_score,impact_score,contact_score,risk_score,plate_events,bbe_count,p90_ev_wood_adj,avg_ev_wood_adj,barrel_rate_proxy_wood_adj,contact_rate,whiff_rate,chase_rate,trend_delta,data_completeness_score,one_season_only_flag,missing_critical_count,export_ts
h_811294,"Sorrell, Caden",TEX_AGG,Texas A&M,SEC,2026,Left,Unknown,Unknown,58,40.43994413407821,45.67039106145251,64.80446927374301,27.37430167597765,49.02234636871509,4,2,103.509002,102.23057,0,50,50,20,0,21.42857142857143,TRUE,11,2026-04-20 14:17:54 EDT
h_813359,"Teel, Aidan",MSU_BDG,Mississippi State,SEC,2026,Left,Unknown,Unknown,59,40.351489757914344,39.8975791433892,59.40409683426443,35.940409683426445,35.89385474860335,3,2,101.169651,96.336295,0,75,25,40,0,37.5,FALSE,5,2026-04-20 14:17:54 EDT
h_1000278564,"Tiroly, Joe",VIR_CAV,Virginia,ACC,2026,Right,Unknown,Unknown,60,40.344506517690874,53.86405959031657,5.772811918063314,71.13594040968343,6.70391061452514,4,4,80.72022600000001,69.4515775,0,100,0,0,0,44.44444444444444,TRUE,5,2026-04-20 14:17:54 EDT
h_1000361026,"Moody, Reece",JMU_DUK,James Madison,Sun Belt,2026,Right,Unknown,Unknown,61,40.18854748603352,50.74487895716946,21.97392923649907,63.12849162011173,23.88268156424581,4,3,93.81246999999999,81.789,0,100,0,22.22222222222222,0,30.769230769230774,TRUE,9,2026-04-20 14:17:54 EDT
h_805714,"Cooke, Henry",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,Unknown,62,39.82076350093109,65.17690875232775,35.940409683426445,32.588454376163874,46.50837988826815,43,20,100.24066400000001,81.73919842105263,0,65.27777777777777,34.72222222222222,31.11111111111111,9.929828000000015,25.308641975308646,FALSE,121,2026-04-20 14:17:54 EDT
h_1000125439,"Bottone, Evan",MAR_THU,Marshall,Sun Belt,2026,Right,Unknown,Unknown,63,39.68575418994413,59.96275605214152,20.297951582867782,59.77653631284917,42.31843575418995,6,3,90.635691,82.471015,0,85.71428571428571,14.285714285714286,22.22222222222222,0,15.789473684210535,TRUE,16,2026-04-20 14:17:54 EDT
h_1000134813,"Thompson, Clay",JMU_DUK,James Madison,Sun Belt,2026,Right,Unknown,Unknown,64,39.681098696461824,45.62383612662942,58.28677839851024,33.70577281191806,49.30167597765363,4,2,102.904364,93.6765,0,60,40,22.22222222222222,0,20,TRUE,12,2026-04-20 14:17:54 EDT
h_1000301843,"Murdoch, Ethan",MAR_THU,Marshall,Sun Belt,2026,Right,Unknown,Unknown,65,39.4925512104283,39.19925512104283,24.767225325884542,67.78398510242086,12.011173184357542,3,2,97.66046,58.40738,0,100,0,14.285714285714286,0,50,TRUE,7,2026-04-20 14:17:54 EDT
h_10054885,"Hinson, Cooper",MAR_THU,Marshall,Sun Belt,2026,Left,Unknown,Unknown,66,39.32495344506518,31.70391061452514,31.65735567970205,71.13594040968343,14.804469273743017,2,1,89.03055,89.03055,0,100,0,0,0,28.57142857142857,TRUE,5,2026-04-20 14:17:54 EDT
h_807287,"Bates, Charlie",STA_CAR,Stanford,ACC,2026,Left,Unknown,Unknown,67,38.812849162011176,49.25512104283054,23.836126629422722,55.3072625698324,20.391061452513963,4,3,92.835772,83.45166333333333,0,100,0,33.333333333333336,0,50,TRUE,6,2026-04-20 14:17:54 EDT
h_814843,"Self, Mason",RAD_HIG,Radford,Big South,2026,Right,Unknown,Unknown,68,38.580074487895715,39.385474860335194,23.091247672253257,70.2048417132216,18.71508379888268,3,2,91.423557,83.752705,0,100,0,10,0,31.25,TRUE,11,2026-04-20 14:17:54 EDT
h_10281913,"Langley, Kyle",JMU_DUK,James Madison,Sun Belt,2026,Left,Unknown,Unknown,69,38.33100558659218,55.726256983240226,46.36871508379888,28.491620111731844,48.74301675977654,5,3,99.67814800000001,87.45799666666667,0,70,30,50,0,31.578947368421055,TRUE,13,2026-04-20 14:17:54 EDT
h_813298,"Milano, Gabriel",MIA_HUR,Miami,ACC,2026,Left,Unknown,Unknown,70,38.021415270018615,28.02607076350093,54.7486033519553,46.18249534450652,25.977653631284916,1,1,98.00078,98.00078,0,66.66666666666667,33.333333333333336,0,0,33.33333333333334,TRUE,4,2026-04-20 14:17:54 EDT
h_814181,"Advincula, Jarren",GIT_YEL,Georgia Tech,ACC,2026,Left,Unknown,Unknown,71,37.38128491620112,48.9292364990689,14.711359404096834,63.12849162011173,20.81005586592179,4,3,90.40113,75.39119,0,100,0,22.22222222222222,0,33.33333333333334,TRUE,10,2026-04-20 14:17:54 EDT
h_807408,"West, Brylan",MIA_HUR,Miami,ACC,2026,Right,Unknown,Unknown,72,37.20903165735569,33.147113594040974,25.69832402234637,71.13594040968343,18.854748603351958,3,1,86.23018,86.23018,0,100,0,0,0,22.222222222222214,TRUE,7,2026-04-20 14:17:54 EDT
h_1000222330,"Kamerer, Tyler",MAR_THU,Marshall,Sun Belt,2026,Right,Unknown,Unknown,73,37.17877094972067,59.21787709497207,15.642458100558661,47.486033519553075,25.698324022346366,5,5,87.619366,81.331858,0,100,0,50,0,53.333333333333336,TRUE,7,2026-04-20 14:17:54 EDT
h_830145,"Lambdin, Jake",DUK_BLU,Duke,ACC,2026,Right,Unknown,Unknown,74,37.10195530726257,43.57541899441341,27.932960893854744,54.74860335195532,25.279329608938546,3,3,93.494142,85.92706666666668,0,75,25,0,0,30,TRUE,7,2026-04-20 14:17:54 EDT
h_822518,"Lackey, Vahn",GIT_YEL,Georgia Tech,ACC,2026,Right,Unknown,Unknown,75,36.61545623836127,31.28491620111732,29.422718808193668,71.13594040968343,26.536312849162012,3,0,NA,NA,NA,100,0,0,0,0,TRUE,13,2026-04-20 14:17:54 EDT
h_836042,"Chatelle, Matthew",RUT_SCA,Rutgers,Big Ten,2026,Right,Unknown,Unknown,76,36.431564245810065,38.221601489757916,57.35567970204843,33.519553072625705,48.74301675977654,4,1,99.36976,99.36976,0,66.66666666666667,33.333333333333336,28.571428571428573,0,23.80952380952381,TRUE,16,2026-04-20 14:17:54 EDT
h_10264381,"Gocio, Ryan",JMU_DUK,James Madison,Sun Belt,2026,Left,Unknown,Unknown,77,36.089385474860336,43.435754189944134,17.877094972067038,64.24581005586593,24.022346368715084,3,3,92.195206,75.97359,0,100,0,20,0,28.57142857142857,TRUE,5,2026-04-20 14:17:54 EDT
h_831480,"Oxendine, CJ",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,Unknown,78,35.75418994413408,60.75418994413408,6.70391061452514,55.8659217877095,32.402234636871505,6,4,83.535387,69.4129925,0,80,20,23.076923076923077,-15.205483000000001,30.434782608695656,FALSE,16,2026-04-20 14:17:54 EDT
h_823332,"Hott, Ethan",STA_CAR,Stanford,ACC,2026,Right,Unknown,Unknown,79,35.430633147113596,49.068901303538176,28.30540037243948,47.299813780260706,39.52513966480447,5,2,96.92541899999999,78.166695,0,70,30,18.181818181818183,0,26.31578947368422,TRUE,14,2026-04-20 14:17:54 EDT
h_814822,"Ford, Henry",TEN_VOL,Tennessee,SEC,2026,Right,Unknown,Unknown,80,34.88361266294227,47.67225325884544,46.92737430167597,25.884543761638735,47.20670391061452,4,3,99.703258,87.66328,0,60,40,33.333333333333336,0,30,TRUE,7,2026-04-20 14:17:54 EDT
h_806680,"Hacopian, Chris",TEX_AGG,Texas A&M,SEC,2026,Right,Unknown,Unknown,81,34.71601489757915,29.376163873370583,64.24581005586593,29.236499068901306,45.53072625698324,2,1,103.03378000000001,103.03378000000001,0,75,25,66.66666666666667,0,33.33333333333334,TRUE,4,2026-04-20 14:17:54 EDT
h_809764,"Chestnut, Travis",TEX_AGG,Texas A&M,SEC,2026,Right,Unknown,Unknown,82,34.42970204841713,37.38361266294227,48.23091247672253,39.292364990689016,48.184357541899445,4,1,94.77248,94.77248,0,66.66666666666667,33.333333333333336,20,0,14.285714285714292,TRUE,12,2026-04-20 14:17:54 EDT
h_806227,"Sosa, Alex",MIA_HUR,Miami,ACC,2026,Left,Unknown,Unknown,83,34.213221601489764,28.77094972067039,19.925512104283055,71.13594040968343,13.687150837988826,2,1,85.49733,85.49733,0,100,0,0,0,30,TRUE,7,2026-04-20 14:17:54 EDT
h_824647,"Onate, Mason",MAR_THU,Marshall,Sun Belt,2026,Left,Unknown,Unknown,84,33.78026070763501,42.87709497206704,26.62942271880819,54.37616387337058,41.89944134078212,4,2,93.82503600000001,84.79214,0,75,25,8.333333333333334,0,11.111111111111114,TRUE,16,2026-04-20 14:17:54 EDT
h_824574,"Smith, Jack",MAR_THU,Marshall,Sun Belt,2026,Right,Unknown,Unknown,85,33.76396648044693,48.370577281191814,46.55493482309125,26.256983240223462,56.284916201117326,5,2,96.235483,91.237295,0,42.857142857142854,57.142857142857146,20,0,11.111111111111114,TRUE,16,2026-04-20 14:17:54 EDT
h_1000133418,"Whitacre, Brady",RAD_HIG,Radford,Big South,2026,Right,Unknown,Unknown,86,33.428770949720665,40.968342644320295,13.035381750465548,59.21787709497207,15.502793296089386,3,3,87.772666,75.71550666666667,0,100,0,NA,0,60,TRUE,2,2026-04-20 14:17:54 EDT
h_1000115649,"Greco, Anthony",WM_TRI,William & Mary,CAA,2026,Left,Unknown,Unknown,87,33.282122905027926,25.139664804469273,30.167597765363126,59.21787709497207,14.245810055865922,1,1,88.26818,88.26818,0,100,0,NA,0,100,TRUE,0,2026-04-20 14:17:54 EDT
h_815729,"Sparrer, Tyler",RAD_HIG,Radford,Big South,2026,Right,Unknown,Unknown,88,33.27746741154562,31.936685288640593,38.733705772811916,53.25884543761638,42.458100558659225,3,1,92.48825000000001,92.48825000000001,0,75,25,11.11111111111111,0,11.111111111111114,TRUE,16,2026-04-20 14:17:54 EDT
h_835227,"Bonds, Peyton",RUT_SCA,Rutgers,Big Ten,2026,Right,Unknown,Unknown,89,32.67458100558659,57.35567970204842,35.009310986964614,20.670391061452513,51.25698324022346,5,5,100.02599799999999,80.156664,0,62.5,37.5,55.55555555555556,0,33.33333333333334,TRUE,10,2026-04-20 14:17:54 EDT
h_10077581,"Hudgins, Eli",RAD_HIG,Radford,Big South,2026,Left,Unknown,Unknown,90,31.885474860335194,29.329608938547484,34.07821229050279,47.486033519553075,24.30167597765363,3,1,90.4231,90.4231,0,100,0,50,0,66.66666666666667,TRUE,1,2026-04-20 14:17:54 EDT
h_807518,"Hugus, Jackson",MIA_HUR,Miami,ACC,2026,Right,Unknown,Unknown,91,31.82960893854749,22.160148975791433,29.422718808193668,59.21787709497207,14.245810055865922,1,0,NA,NA,NA,100,0,NA,0,100,TRUE,0,2026-04-20 14:17:54 EDT
h_1000115663,"Lee, Jacob",VCU_RAM,VCU,Atlantic 10,2026,Right,Unknown,Unknown,92,31.745810055865924,41.9925512104283,50.093109869646185,25.69832402234637,60.055865921787714,5,1,95.79690000000001,95.79690000000001,0,60,40,35.714285714285715,0,12,TRUE,22,2026-04-20 14:17:54 EDT
h_800606,"Grahovac, Gavin",TEX_AGG,Texas A&M,SEC,2026,Right,Unknown,Unknown,93,31.040502793296085,40.642458100558656,50.83798882681564,21.22905027932961,55.44692737430168,4,2,99.48072599999999,91.05299,0,50,50,30.76923076923077,0,20,TRUE,16,2026-04-20 14:17:54 EDT
h_702701,"Brosius, Parker",GIT_YEL,Georgia Tech,ACC,2026,Right,Unknown,Unknown,94,30.719273743016764,22.160148975791433,29.422718808193668,59.21787709497207,21.648044692737432,1,0,NA,NA,NA,100,0,NA,0,33.33333333333334,TRUE,2,2026-04-20 14:17:54 EDT
h_1000339305,"Harrison, Connor",TEX_AGG,Texas A&M,SEC,2026,Right,Unknown,Unknown,95,30.535381750465554,34.91620111731844,47.11359404096834,28.30540037243948,46.64804469273743,3,2,99.35350400000002,88.54464000000002,0,70,30,54.54545454545455,0,38.888888888888886,TRUE,11,2026-04-20 14:17:54 EDT
h_10069127,"Kiel II, Terrence",TEX_AGG,Texas A&M,SEC,2026,Right,Unknown,Unknown,96,30.509776536312856,35.1489757914339,21.60148975791434,54.74860335195532,31.983240223463685,3,2,87.364139,85.735255,0,75,25,0,0,20,TRUE,8,2026-04-20 14:17:54 EDT
h_813811,"Kirkpatrick, Nathan",VCU_RAM,VCU,Atlantic 10,2026,Right,Unknown,Unknown,97,30.46554934823092,55.353817504655495,10.986964618249536,41.713221601489764,39.66480446927375,5,4,86.075281,75.5804725,0,83.33333333333333,16.666666666666668,58.333333333333336,0,44.44444444444444,TRUE,10,2026-04-20 14:17:54 EDT
h_1000301840,"Havrilla, Aj",MAR_THU,Marshall,Sun Belt,2026,Right,Unknown,Unknown,98,30.086126629422722,29.7951582867784,12.29050279329609,71.13594040968343,26.11731843575419,3,1,82.00899,82.00899,0,100,0,0,0,8.333333333333343,TRUE,11,2026-04-20 14:17:54 EDT
h_824575,"Toole, Noah",RAD_HIG,Radford,Big South,2026,Left,Unknown,Unknown,99,29.98137802607076,27.094972067039105,13.221601489757914,71.13594040968343,21.787709497206702,2,1,82.54168,82.54168,0,100,0,0,0,16.666666666666657,TRUE,5,2026-04-20 14:17:54 EDT
h_812668,"Kerce, Carson",GIT_YEL,Georgia Tech,ACC,2026,Right,Unknown,Unknown,100,29.729981378026075,31.936685288640597,45.99627560521415,29.236499068901306,43.01675977653632,2,2,97.11947799999999,90.51698999999999,0,75,25,66.66666666666667,0,40,TRUE,3,2026-04-20 14:17:54 EDT
h_1000114445,"Aycock, Cameron",JMU_DUK,James Madison,Sun Belt,2026,Left,Unknown,Unknown,101,29.664804469273744,33.98510242085661,24.20856610800745,47.486033519553075,28.49162011173184,3,2,90.56754,85.10346,0,100,0,50,0,40,TRUE,3,2026-04-20 14:17:54 EDT
h_1000072078,"Flores, Nick",VCU_RAM,VCU,Atlantic 10,2026,Right,Unknown,Unknown,102,29.56005586592179,44.97206703910614,34.63687150837989,27.37430167597766,49.30167597765363,4,3,95.71658599999999,85.91814000000001,0,66.66666666666667,33.333333333333336,40,0,26.66666666666667,TRUE,11,2026-04-20 14:17:54 EDT
h_804562,"Cuvet, Daniel",MIA_HUR,Miami,ACC,2026,Right,Unknown,Unknown,103,29.08519553072626,38.64059590316574,4.8417132216014895,59.21787709497207,19.134078212290504,4,2,75.59907000000001,72.68375,0,100,0,25,0,40,TRUE,6,2026-04-20 14:17:54 EDT
h_1000242407,"Matlock, Luke",ETS_BUC,East Tennessee State,SoCon,2026,Right,Unknown,Unknown,104,28.905959031657357,39.57169459962756,27.93296089385475,39.85102420856611,44.41340782122904,4,2,87.58714400000001,87.45836,0,60,40,12.5,0,21.42857142857143,TRUE,11,2026-04-20 14:17:54 EDT
h_812510,"Quagliano, Coltin",DUK_BLU,Duke,ACC,2026,Right,Unknown,Unknown,105,28.656890130353815,38.26815642458101,30.353817504655495,31.098696461824954,33.65921787709497,3,3,95.85901000000001,82.93279333333334,0,75,25,50,0,60,FALSE,2,2026-04-20 14:17:54 EDT
h_813559,"Sullivan, Noah",MSU_BDG,Mississippi State,SEC,2026,Right,Unknown,Unknown,106,28.628957169459966,39.57169459962756,1.48975791433892,66.29422718808193,28.631284916201118,4,2,59.705118999999996,58.098395,0,100,0,18.181818181818183,0,21.05263157894737,TRUE,15,2026-04-20 14:17:54 EDT
h_828345,"Alvarez, Alonzo",MIA_HUR,Miami,ACC,2026,Right,Unknown,Unknown,107,28.331005586592177,33.100558659217874,23.463687150837988,44.6927374301676,28.631284916201114,3,2,93.56504600000001,82.98091000000001,0,100,0,100,-5.849993999999995,60,TRUE,2,2026-04-20 14:17:54 EDT
h_1000462705,"Perez, Brooks",DUK_BLU,Duke,ACC,2026,Left,Unknown,Unknown,108,28.077281191806332,33.24022346368715,25.884543761638735,42.83054003724394,33.24022346368715,3,2,94.31968699999999,79.858675,0,75,25,25,0,33.33333333333334,TRUE,6,2026-04-20 14:17:54 EDT
h_10009966,"Laskofski, Jamie",WM_TRI,William & Mary,CAA,2026,Left,Unknown,Unknown,109,27.860800744878958,44.22718808193669,14.52513966480447,41.71322160148976,35.614525139664806,5,2,85.307103,81.930755,0,71.42857142857143,28.571428571428573,25,0,35.71428571428571,TRUE,9,2026-04-20 14:17:54 EDT
h_1000118912,"Melendez, Axel",ETS_BUC,East Tennessee State,SoCon,2026,Left,Unknown,Unknown,110,27.448789571694604,33.70577281191807,27.746741154562386,42.830540037243956,43.01675977653632,3,2,87.918688,87.2634,0,66.66666666666667,33.333333333333336,14.285714285714286,0,20,TRUE,8,2026-04-20 14:17:54 EDT
h_804433,"Coupet, Nathanael",GIT_YEL,Georgia Tech,ACC,2026,Right,Unknown,Unknown,111,27.255586592178766,21.182495344506517,29.422718808193668,55.3072625698324,35.614525139664806,1,0,NA,NA,NA,100,0,33.333333333333336,0,20,TRUE,4,2026-04-20 14:17:54 EDT
h_10139818,"Nace, Breckin",RAD_HIG,Radford,Big South,2026,Left,Unknown,Unknown,112,26.955307262569832,33.37988826815643,13.966480446927372,55.3072625698324,34.07821229050279,3,2,86.920242,79.59957,0,100,0,33.333333333333336,0,22.222222222222214,TRUE,7,2026-04-20 14:17:54 EDT
h_806678,"Peralta, Fabio",MIA_HUR,Miami,ACC,2026,Left,Unknown,Unknown,113,26.689944134078218,43.435754189944134,30.16759776536313,25.69832402234637,51.117318435754186,4,3,95.253518,83.13131666666666,0,66.66666666666667,33.333333333333336,45.45454545454545,0,28.57142857142857,TRUE,10,2026-04-20 14:17:54 EDT
h_839111,"Watkins, Jailen",MIA_HUR,Miami,ACC,2026,Right,Unknown,Unknown,114,26.68296089385475,21.042830540037247,29.422718808193668,54.74860335195532,38.12849162011173,1,0,NA,NA,NA,NA,NA,0,0,0,TRUE,4,2026-04-20 14:17:54 EDT
h_822679,"MacDonald, Cort",STA_CAR,Stanford,ACC,2026,Left,Unknown,Unknown,115,26.62243947858473,30.121042830540034,37.61638733705772,30.353817504655495,41.20111731843575,2,2,98.59006600000001,84.96993,0,66.66666666666667,33.333333333333336,33.333333333333336,0,33.33333333333334,TRUE,4,2026-04-20 14:17:54 EDT
h_1000162895,"Tousa, Cade",VCU_RAM,VCU,Atlantic 10,2026,Left,Unknown,Unknown,116,26.233705772811913,24.39478584729981,30.726256983240223,42.83054003724394,33.24022346368715,2,1,88.358,88.358,0,75,25,25,0,33.33333333333334,TRUE,6,2026-04-20 14:17:54 EDT
h_695718,"Marsh, Bobby",DUK_BLU,Duke,ACC,2026,Left,Unknown,Unknown,117,26.159217877094974,21.368715083798882,26.81564245810056,47.486033519553075,24.30167597765363,1,1,87.27168,87.27168,0,100,0,50,0,66.66666666666667,TRUE,1,2026-04-20 14:17:54 EDT
