player_uid,player_name,season,pitch_type,usage_pct,avg_velo,avg_ivb,avg_hb,extension,rel_height,rel_side,zone_pct,whiff_pct,csw_pct,hard_hit_allowed_pct
p_1000077268,"Susce, Brode",2026,Curveball,11.11111111111111,76.32584,-10.48524,-14.93241,5.89458,5.92017,1.92256,0,NA,0,NA
p_1000077268,"Susce, Brode",2026,Fastball,11.11111111111111,85.30419,9.14469,7.20788,6.34013,5.33002,2.54125,0,NA,0,NA
p_1000077268,"Susce, Brode",2026,Slider,11.11111111111111,79.05077714285714,1.0731342857142858,-13.297532857142857,5.5813757142857146,5.17869,2.6955614285714287,14.285714285714286,0,14.285714285714286,0
p_1000091452,"Smith, Peyton",2026,Cutter,33.333333333333336,85.170125,7.354496666666667,0.6361766666666667,6.3898633333333335,4.55534,2.108355,66.66666666666667,40,50,0
p_1000091452,"Smith, Peyton",2026,Fastball,33.333333333333336,92.11106000000001,7.521302222222222,10.34135888888889,6.578645555555555,4.4671022222222225,2.3713033333333335,44.44444444444444,0,33.333333333333336,0
p_1000091452,"Smith, Peyton",2026,Sinker,33.333333333333336,92.41782,6.057874999999999,11.168315,6.49404,4.476084999999999,2.42142,0,NA,0,NA
p_1000091452,"Smith, Peyton",2026,Sweeper,33.333333333333336,84.21508,8.98241,-6.14772,6.11931,4.43932,2.4104,100,0,0,NA
p_1000110932,"Dugan, Nick",2026,ChangeUp,16.129032258064516,79.838656,5.88102,11.826322,6.183518,5.669578,2.064276,40,0,0,0
p_1000110932,"Dugan, Nick",2026,Curveball,16.129032258064516,75.05768333333333,-11.082473333333333,-12.007096666666666,5.90369,5.731116666666667,1.8777,66.66666666666667,0,0,NA
p_1000110932,"Dugan, Nick",2026,Sinker,16.129032258064516,90.40928272727272,7.357601818181818,12.305183636363637,6.478911818181818,5.598391818181818,1.979659090909091,45.45454545454545,0,18.181818181818183,50
p_1000110932,"Dugan, Nick",2026,Slider,16.129032258064516,81.16010083333333,-0.1293391666666667,-3.7792258333333333,6.124271666666667,5.6781825,1.8296225,58.333333333333336,0,8.333333333333334,0
p_1000138611,"Calveric, Luke",2026,Fastball,88.37209302325581,92.51083578947369,17.481265526315788,12.135173421052631,6.121727894736842,6.083493157894737,2.020721052631579,36.8421052631579,54.54545454545455,31.57894736842105,0
p_1000138611,"Calveric, Luke",2026,Slider,88.37209302325581,81.65594,-5.29272,-1.469195,5.666435,5.9086549999999995,2.271275,0,NA,0,NA
p_1000138611,"Calveric, Luke",2026,Splitter,88.37209302325581,82.24522666666667,4.954213333333334,13.924716666666667,5.8197399999999995,6.159126666666666,1.9249833333333335,0,NA,0,NA
p_1000156391,"LaPalm, Bennett",2026,ChangeUp,13.333333333333334,85.02059,2.9167699999999996,-11.677745,6.133425,4.633055000000001,-2.855055,0,NA,0,NA
p_1000156391,"LaPalm, Bennett",2026,Fastball,13.333333333333334,91.70426142857143,15.841857142857144,-10.912015714285715,5.965495714285715,5.105198571428572,-2.7708971428571427,28.571428571428573,0,0,NA
p_1000156391,"LaPalm, Bennett",2026,Sweeper,13.333333333333334,79.35498,3.0123633333333335,13.03195,5.437096666666667,4.724691666666667,-2.960355,33.333333333333336,0,16.666666666666668,0
p_1000185000,"Christopher, Stephen",2026,Fastball,40,87.625045,14.72873,7.4523866666666665,6.19229,5.983363333333333,1.03569,33.333333333333336,0,0,50
p_1000185000,"Christopher, Stephen",2026,Sweeper,40,76.52458888888889,-2.224962222222222,-16.83915,5.71818,5.815314444444445,1.1885844444444444,33.333333333333336,NA,33.333333333333336,NA
p_1000185667,"Roe, Brody",2026,ChangeUp,21.323529411764707,82.20251551724138,8.570217586206896,-16.167395172413794,6.158931379310345,4.92860551724138,-2.177659655172414,44.827586206896555,0,3.4482758620689653,0
p_1000185667,"Roe, Brody",2026,Fastball,21.323529411764707,89.60356430769231,9.688522769230769,-18.357968923076925,5.5959076923076925,4.909446307692308,-2.2834036923076924,58.46153846153846,18.181818181818183,32.30769230769231,33.333333333333336
p_1000185667,"Roe, Brody",2026,Slider,21.323529411764707,82.37762380952381,0.48048071428571437,1.8521435714285714,5.745351666666667,4.764405238095238,-2.4630733333333334,38.095238095238095,44.44444444444444,28.571428571428573,16.666666666666668
p_1000220592,"Eaton, Colin",2026,ChangeUp,12.5,84.79582,8.75154,15.798,5.885,5.28831,1.87219,0,NA,0,NA
p_1000220592,"Eaton, Colin",2026,Fastball,12.5,91.3572575,14.777115,12.001265,5.68749,5.3896375,1.71502,25,0,0,NA
p_1000220592,"Eaton, Colin",2026,Sweeper,12.5,77.94228333333334,5.38108,-11.625673333333333,5.4156,5.168393333333333,1.9112666666666667,66.66666666666667,0,0,0
p_1000232524,"Lingle, Daniel",2026,Fastball,100,86.140915,12.310279999999999,0.491205,5.463995,6.10201,1.442265,100,0,0,100
p_1000243590,"Keefe, Ben",2026,Cutter,61.904761904761905,83.57577692307692,6.825733846153846,-4.187709230769231,5.231300769230769,5.714726923076923,-2.7828115384615386,23.076923076923077,40,30.76923076923077,0
p_1000243590,"Keefe, Ben",2026,Fastball,61.904761904761905,89.14519250000001,18.15062,-10.9959475,5.3232075,5.83811125,-2.55384375,50,0,12.5,0
p_1000248614,"Kinsler, Jaden",2026,ChangeUp,50,78.57496857142857,11.091165714285715,-14.312545714285713,5.418348571428571,6.047201428571428,-1.7177271428571428,42.857142857142854,50,28.571428571428573,0
p_1000248614,"Kinsler, Jaden",2026,Fastball,50,85.432,17.81114,-16.87932,5.392322500000001,6.1176125,-2.0193275,25,0,0,50
p_1000248614,"Kinsler, Jaden",2026,Slider,50,78.18354333333333,4.19214,3.6447000000000003,4.979793333333333,5.8452866666666665,-2.525873333333333,33.333333333333336,0,0,0
p_1000251066,"Bauer, Patrick",2026,Curveball,17.073170731707318,67.75503714285715,-17.51637142857143,-12.81654142857143,5.9671642857142855,6.711262857142858,1.040862857142857,71.42857142857143,0,57.142857142857146,0
p_1000251066,"Bauer, Patrick",2026,Fastball,17.073170731707318,88.10715523809523,20.137926666666665,12.170067142857143,6.85307619047619,6.521900952380952,1.298062380952381,47.61904761904762,26.666666666666668,19.047619047619047,42.857142857142854
p_1000251066,"Bauer, Patrick",2026,Splitter,17.073170731707318,79.89615444444445,1.0910077777777778,13.043895555555556,6.4908544444444445,6.552692222222222,1.250051111111111,22.22222222222222,100,33.333333333333336,NA
p_1000251066,"Bauer, Patrick",2026,Sweeper,17.073170731707318,77.81089750000001,-0.9039775,-12.260585,5.99976,6.532575,1.22777,25,0,0,0
p_1000270048,"Anderson, Caleb",2026,ChangeUp,28.571428571428573,78.23417,2.1636249999999997,17.426645,5.942805,5.133414999999999,2.644125,50,0,0,NA
p_1000270048,"Anderson, Caleb",2026,Cutter,28.571428571428573,84.53433,8.268585,-4.22658,5.77513,5.274464999999999,2.5168299999999997,100,50,50,NA
p_1000270048,"Anderson, Caleb",2026,Sinker,28.571428571428573,85.56325,12.93079,13.29123,6.31811,5.15163,2.49714,0,NA,0,NA
p_1000270048,"Anderson, Caleb",2026,Sweeper,28.571428571428573,76.83013,-5.319155,-16.36308,5.66644,5.17253,2.55347,50,100,50,NA
p_1000314671,"Kropis, Tyler",2026,Cutter,4.761904761904762,76.58151,11.77312,7.75016,5.45845,5.29018,-1.31269,100,NA,100,NA
p_1000314671,"Kropis, Tyler",2026,Fastball,4.761904761904762,86.23923625,16.9205825,-8.74229375,6.152581875,5.361590625,-1.40971,31.25,66.66666666666667,50,NA
p_1000314671,"Kropis, Tyler",2026,Slider,4.761904761904762,76.4783925,1.1064675,6.5366800000000005,5.5325825,5.2163475,-1.47104,75,0,50,100
p_1000342120,"Caudill, Alex",2026,ChangeUp,4.3478260869565215,85.29845,10.858135,13.825365,6.85874,5.71166,0.7882199999999999,100,50,50,NA
p_1000342120,"Caudill, Alex",2026,Curveball,4.3478260869565215,80.08974142857143,-8.994167142857144,-5.199371428571428,5.933121428571429,5.745014285714285,0.6861514285714285,71.42857142857143,20,28.571428571428573,50
p_1000342120,"Caudill, Alex",2026,Fastball,4.3478260869565215,93.020537,16.8639695,2.7313275,6.6435765,5.828554,0.752482,40,12.5,15,20
p_1000342120,"Caudill, Alex",2026,Slider,4.3478260869565215,83.97338176470589,2.3828664705882354,-7.603273529411765,6.27077,5.648662941176471,1.086859411764706,64.70588235294117,37.5,41.1764705882353,50
p_1000387580,"Harrison, Dallin",2026,ChangeUp,17.24137931034483,81.625215,3.242635,18.149277,6.385079,5.051337,3.1091670000000002,10,50,20,0
p_1000387580,"Harrison, Dallin",2026,Curveball,17.24137931034483,74.29916,-13.80316,-8.14571,5.44042,5.18693,3.29884,0,NA,0,NA
p_1000387580,"Harrison, Dallin",2026,Cutter,17.24137931034483,87.02750785714285,5.435081428571428,5.3886585714285715,6.150624285714286,5.194724285714286,3.172347857142857,50,0,14.285714285714286,25
p_1000387580,"Harrison, Dallin",2026,Fastball,17.24137931034483,88.36768090909091,7.745505,16.55000181818182,6.007027272727273,5.114185454545455,3.09882,54.54545454545455,0,27.272727272727273,66.66666666666667
p_1000387580,"Harrison, Dallin",2026,Sweeper,17.24137931034483,79.14014181818182,1.1598463636363636,-10.965552727272728,5.5663754545454545,5.146600909090909,3.254909090909091,63.63636363636363,25,45.45454545454545,100
p_1000389559,"Jones, Cooper",2026,Curveball,23.529411764705884,78.51057499999999,-11.850795,-9.5294925,5.81604,5.60893,1.4743025,25,NA,25,NA
p_1000389559,"Jones, Cooper",2026,Cutter,23.529411764705884,83.947784,6.641138,0.924632,6.4785639999999995,5.389048,1.651282,60,25,20,0
p_1000389559,"Jones, Cooper",2026,Fastball,23.529411764705884,89.2001975,16.792785,12.17253625,6.51650875,5.49222,1.5784912500000001,37.5,0,25,100
p_1000452698,"Rolison, Evan",2026,ChangeUp,44.44444444444444,79.21446875,9.35377375,9.791226250000001,6.077565,6.2543299999999995,-0.008782500000000006,37.5,0,25,NA
p_1000452698,"Rolison, Evan",2026,Curveball,44.44444444444444,76.87593,-9.634374999999999,-2.1237199999999996,5.971435,6.356785,-0.39503,50,100,100,NA
p_1000452698,"Rolison, Evan",2026,Fastball,44.44444444444444,88.52302333333333,18.544221666666665,-0.9442466666666667,6.6077650000000006,6.4392,-0.5854966666666667,50,0,16.666666666666668,NA
p_1000452698,"Rolison, Evan",2026,Slider,44.44444444444444,80.70301,0.8747050000000001,-4.76028,6.06889,6.355544999999999,0.14203,0,0,0,NA
p_1000539294,"Lazaro, Daniel",2026,ChangeUp,6.521739130434782,81.41217333333333,8.167616666666666,-13.140403333333333,6.647576666666667,5.5588,-2.07441,0,0,0,NA
p_1000539294,"Lazaro, Daniel",2026,Fastball,6.521739130434782,89.99438375,17.704978125,-6.8610440624999995,6.905853125,5.450305625,-2.2989190625,62.5,22.22222222222222,40.625,0
p_1000539294,"Lazaro, Daniel",2026,Slider,6.521739130434782,78.42872,-4.805372727272727,7.799189090909091,6.179679090909091,5.470350909090909,-2.208787272727273,63.63636363636363,50,54.54545454545455,NA
p_10027961,"Dressler, Cade",2026,Curveball,4.166666666666667,73.35843,-12.45268,2.69146,5.71479,6.42654,-1.31245,100,NA,100,NA
p_10027961,"Dressler, Cade",2026,Fastball,4.166666666666667,87.76407333333333,18.69571388888889,-4.687885,6.1488338888888885,6.519522222222222,-1.207465,66.66666666666667,28.571428571428573,33.333333333333336,0
p_10027961,"Dressler, Cade",2026,Slider,4.166666666666667,80.142092,2.193394,6.023218,5.984748,6.4528360000000005,-1.44408,80,0,40,0
p_10105510,"Nystrom, Chase",2026,ChangeUp,5,83.11523,8.79398,13.30977,5.19835,5.81958,1.49778,0,NA,0,NA
p_10105510,"Nystrom, Chase",2026,Curveball,5,80.89348,-7.614345,-2.8722383333333332,5.335111666666667,5.999093333333334,0.8870183333333334,50,0,16.666666666666668,0
p_10105510,"Nystrom, Chase",2026,Cutter,5,85.09576,5.556326,-2.120812,5.498178,5.835434,1.26308,20,0,20,NA
p_10105510,"Nystrom, Chase",2026,Fastball,5,91.23654,15.09046,12.30359,5.803095,5.83693,1.1367375,37.5,50,25,NA
p_10108349,"Palmer, Will",2026,ChangeUp,20,82.80488333333334,4.113056666666667,-17.2759,6.006816666666667,5.642056666666666,-1.7219933333333333,100,0,33.333333333333336,NA
p_10108349,"Palmer, Will",2026,Fastball,20,90.381705,20.09977,-14.51322125,5.9397175,5.81740125,-1.5043375,50,33.333333333333336,25,0
p_10108349,"Palmer, Will",2026,Slider,20,79.06105,-6.8248575,15.905295,5.6308925,5.5396675,-1.983635,25,NA,25,NA
p_10109032,"Lazaro, Daniel",2026,ChangeUp,2.5316455696202533,82.58075,11.91349,-7.7335899999999995,6.36837,5.690004999999999,-1.471795,0,NA,0,NA
p_10109032,"Lazaro, Daniel",2026,Curveball,2.5316455696202533,72.98755750000001,-8.791477500000001,8.744803749999999,5.59793625,5.86223,-1.39265875,37.5,50,37.5,100
p_10109032,"Lazaro, Daniel",2026,Fastball,2.5316455696202533,88.67783222222222,19.344217333333333,-5.7058337777777774,6.636607333333333,5.68196,-1.6647653333333334,42.22222222222222,22.22222222222222,22.22222222222222,16.666666666666668
p_10109032,"Lazaro, Daniel",2026,Slider,2.5316455696202533,80.17614333333333,0.7640062499999998,5.686810416666667,5.965634166666667,5.78794,-1.5573366666666666,58.333333333333336,14.285714285714286,37.5,25
p_10110051,"McGrath, Luke",2026,ChangeUp,8.333333333333334,85.93043,6.92756,18.9482,5.66811,5.59598,1.55688,100,100,100,NA
p_10110051,"McGrath, Luke",2026,Fastball,8.333333333333334,95.101865,20.813915,16.78676,5.469166666666666,5.58056,1.3939633333333332,33.333333333333336,33.333333333333336,16.666666666666668,0
p_10110051,"McGrath, Luke",2026,Slider,8.333333333333334,82.40217200000001,-2.3478339999999998,-7.23313,5.014024,5.527576,1.4524299999999999,40,100,80,NA
p_10149428,"Lutz, Tyler",2026,ChangeUp,41.07142857142857,81.12272260869565,2.9485208695652174,-10.519831739130435,6.865949565217392,5.054340869565218,-1.4763682608695652,26.08695652173913,50,34.78260869565217,50
p_10149428,"Lutz, Tyler",2026,Fastball,41.07142857142857,87.03892333333333,16.686236666666666,-3.4462366666666666,6.938948333333333,5.393845,-1.3600349999999999,50,0,16.666666666666668,0
p_10149428,"Lutz, Tyler",2026,Sinker,41.07142857142857,87.28988,13.581034166666667,-13.819843333333333,6.822769166666666,5.365023333333333,-1.3967191666666667,58.333333333333336,0,33.333333333333336,33.333333333333336
p_10149428,"Lutz, Tyler",2026,Sweeper,41.07142857142857,77.31918399999999,0.6708220000000001,12.579508,6.19052,5.030376,-1.5241173333333333,46.666666666666664,40,40,0
p_10151000,"Cruz, Matthew",2026,Curveball,5.2631578947368425,76.27687,-8.28268,-12.81764,5.46988,5.25982,1.58199,0,NA,0,NA
p_10151000,"Cruz, Matthew",2026,Cutter,5.2631578947368425,85.15516333333333,7.855673333333333,3.8972166666666666,6.2332600000000005,5.207643333333333,1.7528233333333334,33.333333333333336,NA,33.333333333333336,NA
p_10151000,"Cruz, Matthew",2026,Fastball,5.2631578947368425,89.50546750000001,14.65753,13.310735,6.0493375,5.216695,1.5874,25,0,0,NA
p_10151000,"Cruz, Matthew",2026,Sinker,5.2631578947368425,89.17883636363636,11.894605454545454,15.014973636363637,6.060404545454546,5.2164363636363635,1.5772127272727272,36.36363636363637,0,9.090909090909092,100
p_10164964,"Noonan, Parker",2026,ChangeUp,29.62962962962963,79.024545,8.90892125,9.56984,6.23006625,5.68726375,1.090935,50,40,25,66.66666666666667
p_10164964,"Noonan, Parker",2026,Curveball,29.62962962962963,74.120405,-7.90569,-9.71264,5.599175,5.8706949999999996,0.93306,50,NA,50,NA
p_10164964,"Noonan, Parker",2026,Fastball,29.62962962962963,83.91547571428572,11.05496642857143,12.814185,6.013915,5.878891428571428,0.9379392857142858,64.28571428571429,0,35.714285714285715,50
p_10164964,"Noonan, Parker",2026,Slider,29.62962962962963,73.50101666666667,-1.1706833333333333,-6.09158,5.47626,5.85956,0.9272733333333333,33.333333333333336,0,33.333333333333336,100
p_10180039,"Costarelli, Thomas",2026,ChangeUp,13.157894736842104,78.864912,3.663798,-10.167910000000001,6.373148,4.735462,-2.146756,60,0,40,0
p_10180039,"Costarelli, Thomas",2026,Curveball,13.157894736842104,73.827195,-4.7090975,12.914085,5.8134125,5.1105350000000005,-1.7101025,100,0,25,66.66666666666667
p_10180039,"Costarelli, Thomas",2026,Fastball,13.157894736842104,86.73812357142857,15.447474285714286,-10.019446785714285,6.3633717857142855,5.171999642857143,-1.6763471428571428,67.85714285714286,0,17.857142857142858,20
p_10180039,"Costarelli, Thomas",2026,Slider,13.157894736842104,73.33527,-3.81481,3.34355,5.7764,5.08136,-1.69474,0,100,100,NA
p_10278825,"Seneker, Charlie",2026,ChangeUp,64,76.59447875000001,4.432420625,17.525139375,5.3180024999999995,5.103289375,1.60058875,62.5,37.5,43.75,25
p_10278825,"Seneker, Charlie",2026,Cutter,64,77.73662,6.62721,3.8576,5.36661,5.27684,1.71159,100,0,0,100
p_10278825,"Seneker, Charlie",2026,Sinker,64,84.73512625,5.6106125,17.32562,4.97765,5.2896675,1.618675,37.5,0,12.5,0
p_10294512,"Lippman, Hank",2026,Cutter,58.53658536585366,89.30110791666667,8.035286666666666,-0.17754666666666666,6.171625416666667,5.577430416666667,1.9399458333333333,29.166666666666668,22.22222222222222,16.666666666666668,0
p_10294512,"Lippman, Hank",2026,Fastball,58.53658536585366,91.9605394117647,16.66199176470588,9.09768294117647,5.9760447058823525,5.660815882352941,1.81214,52.94117647058823,22.22222222222222,23.529411764705884,33.333333333333336
p_10296017,"Doll, Landen",2026,ChangeUp,3.9473684210526314,79.10029,10.451883333333333,-19.64698,7.2128,5.0025699999999995,-3.0510866666666665,100,0,33.333333333333336,NA
p_10296017,"Doll, Landen",2026,Curveball,3.9473684210526314,71.35518307692308,-8.102070384615384,13.111628846153845,6.567632307692308,5.092356923076923,-2.974123076923077,53.84615384615385,11.11111111111111,42.30769230769231,16.666666666666668
p_10296017,"Doll, Landen",2026,Fastball,3.9473684210526314,86.01704921052632,18.85307605263158,-11.721854210526315,7.479181842105263,5.2327607894736845,-2.6695047368421054,50,15.384615384615385,31.57894736842105,0
p_10296017,"Doll, Landen",2026,Slider,3.9473684210526314,76.11995777777778,-0.47868444444444447,5.035225555555556,6.693787777777778,5.028018888888889,-3.0838255555555554,77.77777777777777,16.666666666666668,33.333333333333336,0
p_10320121,"Bobb, Coleman",2026,Cutter,21.428571428571427,85.82340333333333,10.68103,1.9201466666666667,6.47872,5.20112,2.9587,33.333333333333336,0,0,NA
p_10320121,"Bobb, Coleman",2026,Fastball,21.428571428571427,91.174636,13.927786,17.71893,6.786684,5.176684,2.824154,40,50,40,NA
p_10320121,"Bobb, Coleman",2026,Sinker,21.428571428571427,91.39766166666666,10.38954,18.198808333333332,6.664831666666666,5.225408333333333,2.9640116666666665,50,0,16.666666666666668,0
p_702528,"Weaver, Aidan",2026,ChangeUp,35.2112676056338,79.3905324,8.8381152,12.0158748,6.8747236,6.2897272,1.7817204,40,53.333333333333336,44,0
p_702528,"Weaver, Aidan",2026,Fastball,35.2112676056338,93.74011857142857,16.640904285714285,4.644776785714286,6.717137857142857,6.383987857142857,1.6236857142857144,46.42857142857143,14.285714285714286,14.285714285714286,0
p_702528,"Weaver, Aidan",2026,Slider,35.2112676056338,86.35444277777778,4.331069444444444,-2.7669566666666667,6.933324444444445,6.328823333333333,1.7913477777777778,55.55555555555556,11.11111111111111,27.77777777777778,50
p_702658,"Evans, Rob",2026,ChangeUp,12.941176470588236,82.32803,6.356549090909091,-15.616325454545455,5.064956363636363,5.287895454545454,-2.269330909090909,27.272727272727273,40,27.272727272727273,0
p_702658,"Evans, Rob",2026,Sinker,12.941176470588236,92.50962673469388,8.115147346938775,-15.770178979591837,4.976218367346939,5.368746326530612,-2.2214916326530614,44.89795918367347,33.333333333333336,30.612244897959183,28.571428571428573
p_702658,"Evans, Rob",2026,Slider,12.941176470588236,81.43635,-1.84792,6.4024712,4.7294612,5.3097592,-2.2092344,44,42.857142857142854,36,33.333333333333336
p_702667,"DiGiacomo, Roman",2026,Curveball,27.272727272727273,77.47488666666666,-10.516526666666667,-0.8915866666666667,6.336243333333333,6.1072500000000005,1.47484,100,NA,66.66666666666667,NA
p_702667,"DiGiacomo, Roman",2026,Cutter,27.272727272727273,84.46376000000001,0.14827,-3.7991550000000003,6.291975,6.0047049999999995,1.90127,50,0,0,NA
p_702667,"DiGiacomo, Roman",2026,Fastball,27.272727272727273,91.47513833333333,15.781241666666666,4.990633333333333,6.7402033333333335,6.080395,1.7770066666666666,33.333333333333336,0,16.666666666666668,100
p_702711,"Blanco, Evan",2026,ChangeUp,17.045454545454547,78.611114,12.873745333333334,-13.624998666666666,5.077626666666666,5.724596666666667,-2.0349766666666667,53.333333333333336,42.857142857142854,40,0
p_702711,"Blanco, Evan",2026,Curveball,17.045454545454547,73.4451225,-9.3514325,5.39914,5.268105,5.8667475,-1.7166275,25,0,0,NA
p_702711,"Blanco, Evan",2026,Fastball,17.045454545454547,88.98902731707317,21.405314634146343,-8.308239268292683,5.426300243902439,5.936106829268293,-1.6780558536585366,51.21951219512195,22.22222222222222,34.146341463414636,0
p_702711,"Blanco, Evan",2026,Slider,17.045454545454547,79.59799285714286,3.701675714285714,-0.5526589285714285,5.488038928571428,5.825274642857143,-1.7513946428571427,28.571428571428573,46.15384615384615,28.571428571428573,0
p_703495,"Stieg, Griffin",2026,ChangeUp,6.666666666666667,81.56559999999999,-1.184805,18.80296,5.4584600000000005,4.39769,2.350885,50,0,0,100
p_703495,"Stieg, Griffin",2026,Cutter,6.666666666666667,87.6392075,6.2766675,0.38128750000000006,5.560045000000001,4.8575575,2.036745,75,0,0,NA
p_703495,"Stieg, Griffin",2026,Fastball,6.666666666666667,93.53726357142857,11.132805714285714,18.574905714285713,5.511103571428571,5.025287857142857,1.892725,50,12.5,28.571428571428573,100
p_703495,"Stieg, Griffin",2026,Sinker,6.666666666666667,92.72718,2.4811,20.201,5.33738,4.67971,2.285,0,0,0,0
p_703495,"Stieg, Griffin",2026,Sweeper,6.666666666666667,81.32914444444444,6.540812222222222,-9.775154444444444,5.2756155555555555,4.63603,2.2521299999999997,33.333333333333336,0,22.22222222222222,NA
p_802496,"Frers, Nick",2026,ChangeUp,8.695652173913043,82.202365,1.589545,14.06672,6.187505,4.551685,1.8792550000000001,0,NA,0,NA
p_802496,"Frers, Nick",2026,Cutter,8.695652173913043,84.03038624999999,4.42693125,-2.26108875,6.08998875,4.85084625,1.586435,75,33.333333333333336,50,0
p_802496,"Frers, Nick",2026,Fastball,8.695652173913043,89.37401,12.15721,12.90154,6.53468,4.98609,1.36581,100,0,0,100
p_802496,"Frers, Nick",2026,Sinker,8.695652173913043,92.732393,7.381382,16.373824,6.521923,4.915238,1.365014,70,0,30,33.333333333333336
p_802496,"Frers, Nick",2026,Sweeper,8.695652173913043,78.32500999999999,1.5590350000000002,-10.984575,5.83133,4.6638649999999995,1.64942,50,100,50,NA
p_804901,"Campbell, Kayden",2026,ChangeUp,10,84.29325,3.50083,-18.48572,6.08496,4.24559,-3.50392,100,0,0,100
p_804901,"Campbell, Kayden",2026,Fastball,10,91.27601,17.9219,-5.23445,6.43567,4.66147,-2.26073,0,NA,0,NA
p_804901,"Campbell, Kayden",2026,Sinker,10,90.9621325,12.481405,-12.866922500000001,6.1201175,4.63192,-2.46896625,75,50,50,0
p_805302,"O'Harran, Toran",2026,ChangeUp,20.833333333333332,82.776138,6.862758,12.36429,5.810304,5.643242,2.08547,20,100,60,NA
p_805302,"O'Harran, Toran",2026,Fastball,20.833333333333332,92.55812818181818,14.763152727272727,13.521366363636364,6.068862727272728,5.713365454545454,1.9108990909090908,45.45454545454545,0,18.181818181818183,0
p_805302,"O'Harran, Toran",2026,Slider,20.833333333333332,81.59882375000001,-0.73360125,-3.79909125,5.72519,5.578965,2.12951625,62.5,0,12.5,50
p_805658,"Sdao, Shane",2026,ChangeUp,9.195402298850574,84.22085,6.09611125,-13.3955975,6.5290325000000005,5.35070375,-2.98977125,50,25,12.5,0
p_805658,"Sdao, Shane",2026,Curveball,9.195402298850574,75.84613,-7.447053333333334,12.3091,5.658596666666666,5.448753333333333,-2.8660266666666665,33.333333333333336,NA,33.333333333333336,NA
p_805658,"Sdao, Shane",2026,Cutter,9.195402298850574,85.72619399999999,11.213066,-0.4631539999999999,5.9842509999999995,5.460257,-3.1070915,65,44.44444444444444,45,33.333333333333336
p_805658,"Sdao, Shane",2026,Fastball,9.195402298850574,91.9396225,17.379813,-5.7905705,6.2975555,5.6815545,-2.6735515,65,9.090909090909092,30,42.857142857142854
p_805658,"Sdao, Shane",2026,Sinker,9.195402298850574,89.95244249999999,15.174045,-15.47243,6.159915,5.41577,-3.024005,75,0,25,100
p_805658,"Sdao, Shane",2026,Slider,9.195402298850574,80.91248,6.8886553125,11.6870921875,5.63125625,5.3518771875,-3.1527359375,40.625,30,28.125,20
p_806156,"McKee, Tate",2026,ChangeUp,13.846153846153847,86.27074999999999,3.475265555555555,15.834752222222223,6.076044444444444,5.207145555555556,2.300107777777778,44.44444444444444,40,33.333333333333336,50
p_806156,"McKee, Tate",2026,Curveball,13.846153846153847,83.65206,-5.20394,-5.41941,5.37036,5.55476,1.84525,0,NA,0,NA
p_806156,"McKee, Tate",2026,Cutter,13.846153846153847,87.84180565217392,6.168858695652174,1.372584347826087,5.655850434782609,5.328556086956522,2.335963913043478,43.47826086956522,14.285714285714286,30.434782608695652,50
p_806156,"McKee, Tate",2026,Fastball,13.846153846153847,93.215865,11.44662,10.23892,6.07698,5.34284,2.067885,0,100,50,NA
p_806156,"McKee, Tate",2026,Sinker,13.846153846153847,93.3622894117647,8.667788823529412,16.769439411764704,5.976518235294118,5.338320588235294,2.2870717647058822,52.94117647058823,0,23.529411764705884,33.333333333333336
