player_uid,player_name,team_code,school_name,conference,season,throws,class_year,production_rank,draft_value_score,reach_score,stuff_score,command_score,risk_score,pitch_count,avg_fb_velo,max_fb_velo,avg_ivb,avg_hb,extension,csw_pct,whiff_pct,zone_pct,arsenal_count,trend_delta,data_completeness_score,one_season_only_flag,missing_critical_count,export_ts
p_814530,"Renfrow, Brett",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,1,73.0735759493671,75.71202531645571,91.45569620253166,64.55696202531645,40.98101265822785,155,95.3497021875,97.55499,18.9666278125,6.747993125,6.6823103125,42.58064516129032,38.46153846153846,52.903225806451616,4,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_811748,"Crowl, Preston",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,2,67.94303797468353,72.5210970464135,85.44303797468355,55.27426160337552,36.234177215189874,220,93.32882252631579,96.55086,18.73726557894737,4.891382315789474,6.624786,31.363636363636363,35.05154639175258,43.18181818181818,4,0.8928665263157853,100,FALSE,0,2026-04-20 14:17:54 EDT
p_10110051,"McGrath, Luke",JMU_DUK,James Madison,Sun Belt,2026,Right,Unknown,3,65.70806962025317,46.86181434599156,94.62025316455697,66.24472573839662,34.01898734177215,12,95.101865,95.73064,20.813915,16.78676,5.469166666666666,50,71.42857142857143,41.666666666666664,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_832377,"Craytor, Luke",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,4,63.777689873417714,64.26687763713079,78.16455696202532,59.91561181434599,33.06962025316456,44,96.07862866666666,97.22644,16.557258666666666,8.148014,5.98355,36.36363636363637,28.571428571428573,47.72727272727273,4,1.0791058095237958,100,FALSE,0,2026-04-20 14:17:54 EDT
p_815561,"Valincius, Tomas",MSU_BDG,Mississippi State,SEC,2026,Left,Unknown,5,61.764240506329116,75.94936708860759,68.35443037974683,54.430379746835435,38.449367088607595,81,95.3459676923077,97.98026,10.772152307692307,-17.459311794871795,5.835506666666666,28.395061728395063,24.390243902439025,56.79012345679013,6,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_832561,"Grim, Ethan",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,6,61.09572784810126,68.11708860759494,77.53164556962025,49.367088607594944,40.664556962025316,151,92.31248152941177,95.24383,18.478434,10.418111529411764,5.744448470588235,31.125827814569536,30,40.397350993377486,4,0,100,FALSE,0,2026-04-20 14:17:54 EDT
p_805658,"Sdao, Shane",TEX_AGG,Texas A&M,SEC,2026,Left,Unknown,7,60.83465189873417,76.1867088607595,65.50632911392404,55.69620253164556,39.71518987341772,87,91.60842583333333,94.19677,17.012185,-7.40421375,6.274615416666666,31.03448275862069,26.08695652173913,54.02298850574713,6,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_821310,"Sweeney, Brendan",MSU_BDG,Mississippi State,SEC,2026,Right,Unknown,8,60.70015822784811,44.91033755274262,81.32911392405063,67.9324894514768,30.22151898734177,18,94.25227846153845,95.61848,16.03221,17.71620846153846,5.635399230769231,38.888888888888886,50,44.44444444444444,2,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_807507,"Hartman, Lucas",VIR_CAV,Virginia,ACC,2026,Right,Unknown,9,59.723101265822784,64.76793248945147,72.15189873417722,59.07172995780591,43.82911392405063,22,90.69329333333333,90.90708,21.78753,12.516096666666666,4.490166666666666,68.18181818181819,71.42857142857143,50,5,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_1000539294,"Lazaro, Daniel",VIR_TEC,Virginia Tech,ACC,2026,Left,Unknown,10,59.339398734177216,55.03691983122363,54.74683544303797,84.38818565400844,19.462025316455694,46,89.99438375,91.07734,17.704978125,-6.8610440624999995,6.905853125,41.30434782608695,25,58.69565217391305,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_702528,"Weaver, Aidan",DUK_BLU,Duke,ACC,2026,Right,Unknown,11,58.93196202531646,56.11814345991561,75.94936708860759,57.38396624472574,36.234177215189874,71,93.74011857142857,95.29852,16.640904285714285,4.644776785714286,6.717137857142857,28.169014084507044,28.94736842105263,46.478873239436616,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_1000342120,"Caudill, Alex",MAR_THU,Marshall,Sun Belt,2026,Right,Unknown,12,58.25158227848101,61.60337552742616,70.88607594936708,55.27426160337552,36.550632911392405,46,93.020537,94.78038,16.8639695,2.7313275,6.6435765,28.26086956521739,26.08695652173913,56.52173913043478,4,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_702711,"Blanco, Evan",TEN_VOL,Tennessee,SEC,2026,Left,Unknown,13,56.839398734177216,64.74156118143459,59.810126582278485,59.91561181434599,31.487341772151897,88,88.98902731707317,90.81416,21.405314634146343,-8.308239268292683,5.426300243902439,31.818181818181817,33.333333333333336,43.18181818181818,4,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_832385,"Eisenreich, Logan",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,14,56.03243670886075,67.8006329113924,68.67088607594937,44.303797468354425,41.61392405063291,56,94.1680696875,97.25508,9.0360721875,18.6890475,6.0412859375,28.571428571428573,33.333333333333336,44.642857142857146,5,-1.3320588310185286,100,FALSE,0,2026-04-20 14:17:54 EDT
p_815480,"Krenzel, Brayden",TEN_VOL,Tennessee,SEC,2026,Right,Unknown,15,55.00395569620254,59.25632911392406,72.46835443037975,50.63291139240507,49.20886075949367,39,95.00526277777777,97.59765,8.799642222222221,16.75967222222222,6.060981111111111,38.46153846153846,46.666666666666664,48.717948717948715,4,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_1000138611,"Calveric, Luke",WM_TRI,William & Mary,CAA,2026,Right,Unknown,16,54.94066455696202,50.712025316455694,80.0632911392405,44.303797468354425,39.39873417721519,43,92.51083578947369,94.51278,17.481265526315788,12.135173421052631,6.121727894736842,27.906976744186046,54.54545454545455,32.55813953488372,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_825342,"Swift, Chase",VIR_TEC,Virginia Tech,ACC,2026,Left,Unknown,17,54.699367088607595,64.82067510548524,56.32911392405064,61.18143459915611,38.765822784810126,102,87.85818942857142,89.61263,21.221792285714287,-7.121472285714286,5.854985714285714,40.19607843137255,46.55172413793103,40.19607843137255,4,0.22003498412698264,100,FALSE,0,2026-04-20 14:17:54 EDT
p_802496,"Frers, Nick",VCU_RAM,VCU,Atlantic 10,2026,Right,Unknown,18,53.92800632911392,62.10443037974683,54.746835443037966,63.29113924050633,36.86708860759494,23,92.42708545454545,94.93179,7.815548181818182,16.05816181818182,6.523082727272727,34.78260869565217,25,65.21739130434783,5,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_809806,"Ballard, Carson",GIT_YEL,Georgia Tech,ACC,2026,Right,Unknown,19,53.239715189873415,60.68037974683544,45.25316455696202,74.68354430379746,31.80379746835443,55,89.3596065,92.49886,7.9038575,17.5386105,5.4004695,40,29.41176470588235,50.90909090909091,4,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_823333,"Moore, Trevor",STA_CAR,Stanford,ACC,2026,Right,Unknown,20,51.13924050632911,39.5042194092827,81.64556962025316,48.52320675105485,49.84177215189873,14,93.9463325,95.13489,15.9010625,3.86429,6.0596049999999995,50,71.42857142857143,28.571428571428573,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_10027961,"Dressler, Cade",VCU_RAM,VCU,Atlantic 10,2026,Left,Unknown,21,50.91376582278481,45.80696202531645,41.455696202531655,83.54430379746834,17.246835443037973,24,87.76407333333333,89.91415,18.69571388888889,-4.687885,6.1488338888888885,37.5,20,70.83333333333333,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_1000091452,"Smith, Peyton",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,22,50.6606012658228,49.18248945147679,47.784810126582286,69.19831223628692,19.778481012658226,18,92.16683454545455,94.26241,7.255224545454546,10.491714545454546,6.563262727272727,33.333333333333336,22.22222222222222,50,4,0,100,FALSE,0,2026-04-20 14:17:54 EDT
p_10296017,"Doll, Landen",MAR_THU,Marshall,Sun Belt,2026,Left,Unknown,23,49.806170886075954,60.891350210970465,32.59493670886076,78.05907172995781,27.05696202531645,76,86.01704921052632,87.96031,18.85307605263158,-11.721854210526315,7.479181842105263,35.526315789473685,13.793103448275861,56.578947368421055,4,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_832383,"Yagesh, Brendan",VIR_TEC,Virginia Tech,ACC,2026,Left,Unknown,24,49.50553797468355,62.89556962025317,54.11392405063292,46.83544303797468,39.08227848101266,358,90.46937275449102,93.59392,13.347712155688622,-7.2602234131736525,6.3247951497005985,28.491620111731844,26.62721893491124,50,4,-0.9305972455089773,100,FALSE,0,2026-04-20 14:17:54 EDT
p_816342,"Gomez, Cohen",STA_CAR,Stanford,ACC,2026,Right,Unknown,25,48.65901898734177,41.323839662447256,71.20253164556962,47.25738396624473,40.664556962025316,19,92.86875727272727,94.10795,17.128856363636363,8.906107272727272,6.561716363636363,31.57894736842105,28.571428571428573,26.31578947368421,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_806156,"McKee, Tate",GIT_YEL,Georgia Tech,ACC,2026,Right,Unknown,26,48.34651898734176,67.29957805907172,59.49367088607595,35.0210970464135,51.74050632911392,65,93.34687631578947,95.25443,8.960297368421053,16.082016315789474,5.987093157894737,27.692307692307693,24,43.07692307692308,6,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_702658,"Evans, Rob",MIA_HUR,Miami,ACC,2026,Left,Unknown,27,48.34256329113924,51.766877637130804,62.34177215189874,47.25738396624473,43.5126582278481,85,92.50962673469388,94.91633,8.115147346938775,-15.770178979591837,4.976218367346939,31.764705882352942,36.111111111111114,42.35294117647059,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_815866,"Peralta, Erick",MIA_HUR,Miami,ACC,2026,Right,Unknown,28,48.12104430379747,48.391350210970465,64.87341772151899,48.9451476793249,46.677215189873415,18,92.70085416666666,94.86031,7.273229166666667,18.649261666666668,5.124855833333333,38.888888888888886,62.5,38.888888888888886,4,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_10109032,"Lazaro, Daniel",VIR_TEC,Virginia Tech,ACC,2026,Left,Unknown,29,47.567246835443044,58.517932489451475,53.481012658227854,46.413502109704645,39.39873417721519,79,88.67783222222222,92.11056,19.344217333333333,-5.7058337777777774,6.636607333333333,27.848101265822784,22.22222222222222,45.56962025316456,4,-1.221594920634928,100,FALSE,0,2026-04-20 14:17:54 EDT
p_10108349,"Palmer, Will",RAD_HIG,Radford,Big South,2026,Left,Unknown,30,47.48417721518987,37.394514767932485,55.063291139240505,62.869198312236286,22.310126582278478,15,90.381705,91.16282,20.09977,-14.51322125,5.9397175,26.666666666666668,20,53.333333333333336,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_831541,"Gleason, Jack",MSU_BDG,Mississippi State,SEC,2026,Right,Unknown,31,47.38132911392405,32.48945147679325,75.9493670886076,51.47679324894515,48.25949367088607,3,92.45948,92.45948,17.19001,15.02418,5.78798,66.66666666666667,100,33.333333333333336,2,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_804901,"Campbell, Kayden",GIT_YEL,Georgia Tech,ACC,2026,Left,Unknown,32,45.90189873417721,36.128691983122366,56.32911392405063,65.40084388185655,37.5,10,90.99700777777778,92.50621,13.085904444444445,-12.01887,6.155178888888889,40,33.333333333333336,70,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_824483,"Hatcher, Mason",RAD_HIG,Radford,Big South,2026,Right,Unknown,33,45.897943037974684,39.37236286919831,66.77215189873418,50.21097046413502,47.62658227848101,21,90.41441235294117,91.31548,20.06917,11.96184705882353,6.869077058823529,38.095238095238095,37.5,47.61904761904762,2,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_833405,"Robertson, Aiden",VIR_TEC,Virginia Tech,ACC,2026,Right,Unknown,34,45.664556962025316,67.66877637130801,42.405063291139236,45.9915611814346,43.19620253164557,157,90.97722147727272,93.12525,11.129561136363636,16.99896409090909,6.210169772727273,27.388535031847134,13.043478260869565,47.13375796178344,5,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_810962,"Hindy, Mark",TEN_VOL,Tennessee,SEC,2026,Left,Unknown,35,45.545886075949376,33.860759493670884,48.10126582278481,72.15189873417721,23.892405063291136,8,89.33656666666667,90.11642,13.540636666666666,-11.177603333333334,6.223013333333333,37.5,50,50,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_831358,"Brosnan, Reid",ETS_BUC,East Tennessee State,SoCon,2026,Right,Unknown,36,45.00395569620254,37.209915611814345,77.53164556962025,39.66244725738397,59.651898734177216,15,92.77799166666667,93.49675,17.077615,13.528248333333334,5.993556666666667,53.333333333333336,66.66666666666667,40,3,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_811962,"Mazza, Joe",RUT_SCA,Rutgers,Big Ten,2026,Left,Unknown,37,44.43037974683545,43.301687763713076,46.20253164556962,66.24472573839662,38.449367088607595,34,91.22660615384615,92.23347,7.246133846153846,-11.529551538461538,5.941181538461539,44.11764705882353,30.76923076923077,52.94117647058823,2,0,100,TRUE,0,2026-04-20 14:17:54 EDT
p_832360,"Zatkowski, Henry",VIR_CAV,Virginia,ACC,2026,Left,Unknown,38,43.82120253164557,65.92827004219409,21.518987341772153,68.77637130801686,33.70253164556962,88,86.7648317948718,88.89001,9.19218717948718,-16.37137641025641,5.936662564102564,35.22727272727273,19.51219512195122,65.9090909090909,5,0,100,TRUE,0,2026-04-20 14:17:54 EDT
